id,forecastVolum
2974,177
2975,997
2976,840
2977,1713
2978,493
2979,1235
2980,485
2981,2084
2982,553
2983,1432
2984,1694
2985,1096
2986,747
2987,922
2988,452
2989,712
2990,392
2991,432
2992,528
2993,587
2994,343
2995,430
2996,845
2997,582
2998,600
2999,1001
3000,626
3001,380
3002,136
3003,1165
3004,279
3005,1167
3006,902
3007,586
3008,257
3009,357
3010,205
3011,237
3012,314
3013,457
3014,108
3015,88
3016,897
3017,648
3018,243
3019,2603
3020,310
3021,2336
3022,671
3023,2064
3024,386
3025,617
3026,287
3027,2403
3028,1484
3029,506
3030,330
3031,812
3032,380
3033,1029
3034,157
3035,544
3036,1311
3037,2316
3038,685
3039,397
3040,1066
3041,1427
3042,1254
3043,1684
3044,831
3045,1023
3046,361
3047,2331
3048,784
3049,1866
3050,2183
3051,1118
3052,751
3053,1011
3054,752
3055,449
3056,554
3057,836
3058,262
3059,393
3060,489
3061,626
3062,84
3063,1088
3064,753
3065,2507
3066,1288
3067,432
3068,251
3069,1215
3070,268
3071,2794
3072,1569
3073,566
3074,207
3075,322
3076,245
3077,776
3078,226
3079,686
3080,554
3081,305
3082,374
3083,491
3084,1001
3085,869
3086,487
3087,1414
3088,435
3089,769
3090,238
3091,1202
3092,312
3093,1579
3094,1295
3095,716
3096,453
3097,416
3098,364
3099,764
3100,341
3101,454
3102,971
3103,367
3104,246
3105,107
3106,143
3107,368
3108,343
3109,480
3110,83
3111,457
3112,131
3113,638
3114,277
3115,360
3116,342
3117,693
3118,298
3119,357
3120,246
3121,153
3122,153
3123,153
3124,136
3125,366
3126,389
3127,413
3128,327
3129,1227
3130,866
3131,1527
3132,434
3133,852
3134,293
3135,1951
3136,455
3137,2161
3138,1529
3139,1274
3140,539
3141,478
3142,454
3143,680
3144,268
3145,397
3146,741
3147,591
3148,219
3149,213
3150,483
3151,533
3152,492
3153,1329
3154,186
3155,589
3156,165
3157,1767
3158,269
3159,1198
3160,926
3161,1413
3162,309
3163,313
3164,272
3165,257
3166,84
3167,278
3168,292
3169,25
3170,32
3171,52
3172,10
3173,86
3174,200
3175,317
3176,166
3177,64
3178,40
3179,124
3180,34
3181,279
3182,160
3183,35
3184,79
3185,89
3186,32
3187,96
3188,32
3189,58
3190,73
3191,710
3192,234
3193,127
3194,699
3195,587
3196,347
3197,563
3198,144
3199,1147
3200,169
3201,1380
3202,258
3203,388
3204,317
3205,1306
3206,340
3207,300
3208,480
3209,280
3210,237
3211,244
3212,123
3213,291
3214,158
3215,103
3216,262
3217,319
3218,177
3219,279
3220,102
3221,477
3222,108
3223,619
3224,140
3225,196
3226,190
3227,623
3228,228
3229,186
3230,242
3231,126
3232,118
3233,126
3234,78
3235,575
3236,234
3237,138
3238,703
3239,489
3240,239
3241,481
3242,159
3243,958
3244,175
3245,921
3246,191
3247,313
3248,290
3249,808
3250,351
3251,248
3252,337
3253,259
3254,198
3255,225
3256,117
3257,127
3258,40
3259,22
3260,123
3261,94
3262,66
3263,178
3264,27
3265,177
3266,31
3267,334
3268,35
3269,119
3270,71
3271,325
3272,51
3273,38
3274,39
3275,48
3276,36
3277,42
3278,18
3279,448
3280,173
3281,130
3282,460
3283,414
3284,284
3285,443
3286,131
3287,658
3288,113
3289,1017
3290,185
3291,363
3292,323
3293,1058
3294,270
3295,269
3296,192
3297,336
3298,146
3299,217
3300,139
3301,316
3302,151
3303,108
3304,207
3305,268
3306,187
3307,316
3308,108
3309,512
3310,108
3311,684
3312,151
3313,254
3314,219
3315,712
3316,260
3317,213
3318,183
3319,122
3320,92
3321,121
3322,79
3323,364
3324,182
3325,137
3326,592
3327,359
3328,208
3329,391
3330,114
3331,803
3332,136
3333,751
3334,188
3335,307
3336,285
3337,753
3338,322
3339,284
3340,198
3341,274
3342,141
3343,197
3344,116
3345,622
3346,256
3347,105
3348,563
3349,543
3350,373
3351,513
3352,113
3353,1217
3354,161
3355,1374
3356,221
3357,431
3358,379
3359,1785
3360,302
3361,349
3362,331
3363,246
3364,240
3365,235
3366,121
3367,176
3368,474
3369,143
3370,52
3371,335
3372,695
3373,1301
3374,372
3375,2322
3376,1226
3377,1065
3378,343
3379,868
3380,2205
3381,518
3382,367
3383,531
3384,296
3385,422
3386,111
3387,408
3388,418
3389,380
3390,172
3391,249
3392,44
3393,400
3394,206
3395,524
3396,160
3397,176
3398,59
3399,826
3400,181
3401,443
3402,360
3403,402
3404,130
3405,208
3406,164
3407,66
3408,81
3409,395
3410,88
3411,298
3412,116
3413,58
3414,95
3415,152
3416,83
3417,242
3418,62
3419,108
3420,44
3421,342
3422,54
3423,167
3424,149
3425,225
3426,60
3427,93
3428,69
3429,49
3430,60
3431,113
3432,49
3433,159
3434,71
3435,89
3436,396
3437,279
3438,151
3439,619
3440,140
3441,1206
3442,218
3443,666
3444,187
3445,427
3446,216
3447,507
3448,364
3449,386
3450,460
3451,248
3452,223
3453,140
3454,103
3455,155
3456,239
3457,338
3458,473
3459,489
3460,158
3461,494
3462,226
3463,1246
3464,236
3465,445
3466,183
3467,566
3468,416
3469,403
3470,726
3471,351
3472,269
3473,534
3474,296
3475,357
3476,282
3477,47
3478,91
3479,75
3480,36
3481,152
3482,89
3483,145
3484,65
3485,374
3486,101
3487,264
3488,132
3489,150
3490,163
3491,241
3492,90
3493,140
3494,131
3495,113
3496,59
3497,53
3498,61
3499,259
3500,247
3501,333
3502,251
3503,711
3504,479
3505,1496
3506,698
3507,7061
3508,1369
3509,1981
3510,865
3511,1412
3512,1270
3513,1236
3514,826
3515,1054
3516,1018
3517,1365
3518,343
3519,303
3520,656
3521,248
3522,344
3523,353
3524,306
3525,325
3526,365
3527,896
3528,405
3529,2505
3530,312
3531,776
3532,343
3533,878
3534,970
3535,686
3536,959
3537,496
3538,511
3539,698
3540,163
3541,341
3542,536
3543,174
3544,299
3545,233
3546,132
3547,314
3548,329
3549,579
3550,265
3551,1923
3552,262
3553,778
3554,284
3555,544
3556,603
3557,701
3558,616
3559,326
3560,466
3561,364
3562,137
3563,219
3564,262
3565,160
3566,30
3567,36
3568,225
3569,28
3570,41
3571,231
3572,71
3573,625
3574,32
3575,268
3576,35
3577,191
3578,126
3579,268
3580,47
3581,32
3582,48
3583,93
3584,29
3585,36
3586,40
3587,172
3588,229
3589,113
3590,125
3591,278
3592,202
3593,429
3594,187
3595,2182
3596,230
3597,545
3598,214
3599,415
3600,356
3601,607
3602,359
3603,297
3604,455
3605,300
3606,105
3607,125
3608,197
3609,283
3610,111
3611,165
3612,371
3613,264
3614,197
3615,645
3616,303
3617,2003
3618,116
3619,738
3620,164
3621,628
3622,397
3623,876
3624,342
3625,328
3626,372
3627,761
3628,127
3629,198
3630,392
3631,196
3632,56
3633,55
3634,303
3635,167
3636,74
3637,173
3638,47
3639,267
3640,48
3641,169
3642,54
3643,109
3644,93
3645,100
3646,90
3647,91
3648,74
3649,75
3650,85
3651,99
3652,57
3653,77
3654,38
3655,28
3656,8
3657,77
3658,159
3659,178
3660,57
3661,194
3662,28
3663,264
3664,130
3665,176
3666,197
3667,254
3668,100
3669,92
3670,102
3671,27
3672,14
3673,35
3674,23
3675,57
3676,48
3677,40
3678,44
3679,93
3680,108
3681,171
3682,39
3683,166
3684,39
3685,185
3686,90
3687,173
3688,127
3689,187
3690,116
3691,127
3692,66
3693,77
3694,29
3695,75
3696,41
3697,158
3698,55
3699,38
3700,99
3701,236
3702,296
3703,310
3704,78
3705,471
3706,94
3707,892
3708,202
3709,241
3710,560
3711,536
3712,192
3713,197
3714,212
3715,93
3716,142
3717,120
3718,43
3719,50
3720,108
3721,225
3722,25
3723,267
3724,137
3725,742
3726,415
3727,284
3728,126
3729,209
3730,95
3731,1048
3732,391
3733,263
3734,92
3735,122
3736,147
3737,416
3738,48
3739,178
3740,244
3741,157
3742,147
3743,119
3744,151
3745,218
3746,295
3747,263
3748,113
3749,264
3750,80
3751,475
3752,214
3753,348
3754,440
3755,553
3756,194
3757,176
3758,150
3759,86
3760,86
3761,162
3762,53
3763,102
3764,120
3765,26
3766,24
3767,189
3768,186
3769,348
3770,45
3771,285
3772,83
3773,510
3774,114
3775,344
3776,291
3777,308
3778,116
3779,101
3780,154
3781,43
3782,79
3783,107
3784,33
3807,270
3808,159
3809,60
3810,70
3811,370
3812,380
3813,286
3814,59
3815,879
3816,157
3817,842
3818,236
3819,277
3820,392
3821,669
3822,255
3823,249
3824,350
3825,88
3826,234
3827,118
3828,63
3829,245
3830,255
3831,162
3832,307
3833,393
3834,166
3835,426
3836,122
3837,680
3838,160
3839,423
3840,139
3841,379
3842,394
3843,284
3844,222
3845,274
3846,150
3847,206
3848,274
3849,196
3850,218
3851,130
3852,134
3853,80
3854,28
3855,288
3856,413
3857,327
3858,139
3859,475
3860,192
3861,555
3862,177
3863,338
3864,648
3865,236
3866,162
3867,268
3868,197
3869,86
3870,149
3871,243
3872,49
3873,29
3874,45
3875,85
3876,23
3877,66
3878,81
3879,198
3880,46
3881,48
3882,27
3883,75
3884,56
3885,133
3886,160
3887,34
3888,88
3889,214
3890,29
3891,43
3892,49
3893,158
3894,58
3895,54
3896,225
3897,210
3898,55
3899,613
3900,179
3901,290
3902,323
3903,350
3904,145
3905,315
3906,172
3907,574
3908,376
3909,210
3910,136
3911,211
3912,114
3913,125
3914,322
3915,310
3916,93
3917,182
3918,414
3919,394
3920,160
3921,815
3922,292
3923,473
3924,317
3925,688
3926,202
3927,730
3928,219
3929,656
3930,699
3931,535
3932,267
3933,463
3934,222
3935,183
3936,655
3937,384
3938,165
3939,52
3940,793
3941,77
3942,130
3943,461
3944,143
3945,368
3946,120
3947,511
3948,59
3949,521
3950,89
3951,537
3952,542
3953,359
3954,340
3955,261
3956,124
3957,189
3958,521
3959,154
3960,50
3961,37
3962,83
3963,53
3964,49
3965,300
3966,85
3967,160
3968,86
3969,163
3970,81
3971,192
3972,52
3973,270
3974,201
3975,105
3976,28
3977,128
3978,51
3979,18
3980,300
3981,182
3982,16
3983,457
3984,47
3985,52
3986,47
3987,228
3988,209
3989,268
3990,133
3991,272
3992,98
3993,569
3994,190
3995,227
3996,456
3997,225
3998,194
3999,182
4000,80
4001,38
4002,33
4003,132
4004,24
4005,105
4006,90
4007,65
4008,66
4009,177
4010,136
4011,135
4012,54
4013,409
4014,155
4015,318
4016,79
4017,113
4018,113
4019,264
4020,166
4021,242
4022,93
4023,91
4024,104
4025,198
4026,72
4027,232
4028,235
4029,172
4030,278
4031,295
4032,149
4033,394
4034,178
4035,2125
4036,266
4037,554
4038,139
4039,309
4040,322
4041,505
4042,346
4043,255
4044,213
4045,576
4046,106
4047,247
4048,254
4049,308
4050,294
4051,259
4052,260
4053,576
4054,330
4055,969
4056,318
4057,7432
4058,699
4059,1491
4060,391
4061,872
4062,777
4063,1414
4064,625
4065,550
4066,1060
4067,1483
4068,221
4069,370
4070,647
4071,141
4072,224
4073,211
4074,371
4075,312
4076,116
4077,318
4078,139
4079,1164
4080,155
4081,360
4082,110
4083,346
4084,285
4085,320
4086,216
4087,217
4088,96
4089,410
4090,140
4091,245
4092,228
4093,147
4094,224
4095,162
4096,114
4097,384
4098,206
4099,432
4100,175
4101,3699
4102,411
4103,918
4104,309
4105,542
4106,567
4107,1160
4108,439
4109,493
4110,590
4111,535
4112,138
4113,240
4114,238
4115,185
4116,2153
4117,487
4118,96
4119,934
4120,1109
4121,2373
4122,1046
4123,1425
4124,1319
4125,1512
4126,570
4127,2763
4128,2348
4129,1119
4130,844
4131,951
4132,419
4133,872
4134,221
4135,1060
4136,530
4137,243
4138,376
4139,469
4140,93
4141,673
4142,846
4143,1535
4144,486
4145,4731
4146,480
4147,1223
4148,607
4149,2345
4150,2368
4151,807
4152,842
4153,1112
4154,294
4155,328
4156,403
4157,429
4158,408
4159,1088
4160,230
4161,199
4162,1163
4163,367
4164,380
4165,1232
4166,361
4167,1166
4168,160
4169,1215
4170,206
4171,826
4172,848
4173,1014
4174,315
4175,236
4176,294
4177,391
4178,203
4179,341
4180,240
4181,274
4182,54
4183,45
4184,50
4185,160
4186,260
4187,294
4188,45
4189,206
4190,50
4191,625
4192,158
4193,134
4194,266
4195,398
4196,156
4197,151
4198,87
4199,56
4200,50
4201,86
4202,31
4203,685
4204,269
4205,278
4206,371
4207,622
4208,601
4209,895
4210,304
4211,733
4212,231
4213,950
4214,649
4215,603
4216,816
4217,705
4218,771
4219,780
4220,320
4221,283
4222,286
4223,268
4224,162
4225,1030
4226,333
4227,327
4228,111
4229,1169
4230,1852
4231,2987
4232,661
4233,1252
4234,620
4235,3494
4236,1567
4237,1817
4238,2834
4239,1628
4240,1250
4241,1306
4242,910
4243,474
4244,363
4245,700
4246,191
4247,108
4248,223
4249,204
4250,468
4251,617
4252,467
4253,1145
4254,404
4255,975
4256,433
4257,759
4258,496
4259,914
4260,1208
4261,1083
4262,465
4263,593
4264,515
4265,193
4266,355
4267,735
4268,119
4269,61
4270,270
4271,210
4272,62
4273,476
4274,322
4275,798
4276,506
4277,763
4278,317
4279,414
4280,310
4281,962
4282,807
4283,452
4284,317
4285,444
4286,207
4287,312
4288,226
4289,493
4290,193
4291,115
4292,594
4293,409
4294,80
4295,900
4296,719
4297,1343
4298,571
4299,800
4300,449
4301,956
4302,585
4303,1545
4304,1255
4305,733
4306,655
4307,597
4308,394
4309,323
4310,308
4311,493
4312,528
4313,252
4314,903
4315,698
4316,208
4317,1155
4318,1112
4319,2628
4320,657
4321,1513
4322,550
4323,2389
4324,778
4325,2083
4326,2397
4327,1448
4328,899
4329,1117
4330,531
4331,979
4332,513
4333,666
4334,583
4335,518
4336,316
4337,440
4338,711
4339,524
4340,568
4341,969
4342,572
4343,429
4344,124
4345,1008
4346,268
4347,1134
4348,889
4349,568
4350,253
4351,325
4352,190
4353,192
4354,309
4355,445
4356,98
4357,64
4358,717
4359,613
4360,198
4361,2139
4362,275
4363,2037
4364,640
4365,1423
4366,438
4367,504
4368,251
4369,2212
4370,1198
4371,431
4372,275
4373,651
4374,350
4375,926
4376,151
4377,442
4378,1077
4379,2967
4380,778
4381,445
4382,966
4383,1686
4384,1314
4385,1877
4386,947
4387,1127
4388,358
4389,2212
4390,866
4391,2241
4392,2363
4393,1146
4394,867
4395,1034
4396,813
4397,546
4398,621
4399,1358
4400,252
4401,256
4402,438
4403,584
4404,68
4405,935
4406,675
4407,2494
4408,1238
4409,438
4410,295
4411,976
4412,233
4413,2985
4414,1361
4415,488
4416,175
4417,330
4418,218
4419,707
4420,236
4421,591
4422,499
4423,247
4424,360
4425,462
4426,868
4427,777
4428,497
4429,1471
4430,385
4431,724
4432,194
4433,1043
4434,265
4435,1578
4436,1274
4437,673
4438,411
4439,391
4440,312
4441,683
4442,326
4443,431
4444,890
4445,329
4446,239
4447,110
4448,174
4449,369
4450,368
4451,519
4452,77
4453,490
4454,119
4455,624
4456,281
4457,399
4458,379
4459,689
4460,318
4461,364
4462,243
4463,164
4464,171
4465,150
4466,143
4467,329
4468,373
4469,417
4470,310
4471,1110
4472,917
4473,1547
4474,440
4475,758
4476,236
4477,1691
4478,451
4479,2234
4480,1628
4481,1157
4482,547
4483,470
4484,390
4485,673
4486,280
4487,411
4488,568
4489,531
4490,223
4491,248
4492,444
4493,492
4494,501
4495,1355
4496,201
4497,514
4498,152
4499,1604
4500,261
4501,1267
4502,945
4503,1317
4504,281
4505,278
4506,246
4507,280
4508,97
4509,269
4510,274
4511,12
4512,20
4513,48
4514,5
4515,73
4516,207
4517,362
4518,152
4519,47
4520,28
4521,115
4522,26
4523,325
4524,165
4525,31
4526,72
4527,81
4528,13
4529,82
4530,28
4531,46
4532,66
4533,635
4534,215
4535,128
4536,586
4537,533
4538,338
4539,542
4540,137
4541,1035
4542,142
4543,1270
4544,230
4545,418
4546,337
4547,1193
4548,319
4549,286
4550,390
4551,248
4552,238
4553,218
4554,106
4555,265
4556,137
4557,111
4558,233
4559,286
4560,174
4561,284
4562,99
4563,421
4564,83
4565,610
4566,122
4567,206
4568,195
4569,585
4570,212
4571,170
4572,196
4573,127
4574,108
4575,117
4576,65
4577,550
4578,219
4579,132
4580,669
4581,446
4582,254
4583,479
4584,135
4585,905
4586,147
4587,865
4588,199
4589,302
4590,292
4591,821
4592,323
4593,254
4594,304
4595,253
4596,191
4597,199
4598,113
4599,111
4600,50
4601,40
4602,113
4603,105
4604,92
4605,160
4606,33
4607,182
4608,32
4609,301
4610,42
4611,129
4612,94
4613,355
4614,72
4615,55
4616,43
4617,56
4618,44
4619,59
4620,29
4621,385
4622,164
4623,143
4624,471
4625,424
4626,321
4627,503
4628,128
4629,648
4630,103
4631,952
4632,174
4633,413
4634,364
4635,1045
4636,288
4637,287
4638,189
4639,353
4640,131
4641,250
4642,130
4643,271
4644,139
4645,126
4646,203
4647,263
4648,208
4649,354
4650,103
4651,497
4652,104
4653,666
4654,141
4655,276
4656,237
4657,728
4658,260
4659,220
4660,186
4661,130
4662,88
4663,127
4664,86
4665,306
4666,172
4667,144
4668,561
4669,373
4670,227
4671,435
4672,109
4673,772
4674,110
4675,765
4676,185
4677,349
4678,333
4679,793
4680,306
4681,297
4682,184
4683,276
4684,136
4685,197
4686,113
4687,508
4688,239
4689,113
4690,489
4691,470
4692,356
4693,504
4694,109
4695,1048
4696,152
4697,1128
4698,208
4699,483
4700,426
4701,1428
4702,287
4703,336
4704,304
4705,260
4706,216
4707,220
4708,118
4709,150
4710,427
4711,119
4712,40
4713,260
4714,581
4715,1209
4716,322
4717,2152
4718,919
4719,906
4720,284
4721,829
4722,2095
4723,496
4724,317
4725,476
4726,240
4727,359
4728,114
4729,368
4730,354
4731,385
4732,169
4733,262
4734,42
4735,396
4736,208
4737,618
4738,142
4739,166
4740,49
4741,752
4742,176
4743,497
4744,365
4745,384
4746,122
4747,212
4748,154
4749,66
4750,75
4751,454
4752,78
4753,277
4754,88
4755,52
4756,82
4757,131
4758,78
4759,252
4760,43
4761,86
4762,27
4763,289
4764,46
4765,151
4766,139
4767,194
4768,41
4769,84
4770,55
4771,31
4772,53
4773,102
4774,36
4775,147
4776,65
4777,97
4778,359
4779,276
4780,156
4781,656
4782,121
4783,1166
4784,190
4785,582
4786,175
4787,399
4788,247
4789,490
4790,333
4791,291
4792,513
4793,213
4794,214
4795,121
4796,130
4797,138
4798,220
4799,337
4800,419
4801,488
4802,151
4803,548
4804,216
4805,1051
4806,189
4807,390
4808,176
4809,661
4810,429
4811,382
4812,723
4813,342
4814,229
4815,503
4816,297
4817,393
4818,265
4819,35
4820,79
4821,81
4822,27
4823,143
4824,83
4825,155
4826,54
4827,409
4828,75
4829,283
4830,115
4831,159
4832,181
4833,274
4834,85
4835,133
4836,107
4837,100
4838,50
4839,43
4840,51
4841,261
4842,202
4843,316
4844,241
4845,646
4846,435
4847,1540
4848,686
4849,6237
4850,1182
4851,1806
4852,829
4853,1496
4854,1283
4855,1215
4856,845
4857,1046
4858,936
4859,1239
4860,344
4861,301
4862,555
4863,243
4864,373
4865,415
4866,327
4867,385
4868,409
4869,1090
4870,443
4871,2562
4872,307
4873,802
4874,418
4875,1072
4876,1132
4877,767
4878,1062
4879,600
4880,504
4881,748
4882,168
4883,396
4884,514
4885,160
4886,296
4887,251
4888,112
4889,322
4890,361
4891,642
4892,256
4893,1778
4894,256
4895,787
4896,307
4897,589
4898,639
4899,736
4900,644
4901,341
4902,439
4903,385
4904,142
4905,237
4906,265
4907,176
4908,19
4909,36
4910,211
4911,27
4912,43
4913,239
4914,65
4915,613
4916,17
4917,253
4918,29
4919,212
4920,124
4921,302
4922,40
4923,26
4924,37
4925,99
4926,21
4927,24
4928,33
4929,154
4930,211
4931,126
4932,114
4933,288
4934,220
4935,486
4936,183
4937,2361
4938,212
4939,529
4940,227
4941,456
4942,412
4943,639
4944,386
4945,333
4946,443
4947,309
4948,111
4949,125
4950,188
4951,276
4952,106
4953,153
4954,329
4955,257
4956,210
4957,620
4958,286
4959,1960
4960,110
4961,694
4962,165
4963,645
4964,432
4965,895
4966,351
4967,328
4968,371
4969,708
4970,112
4971,183
4972,327
4973,170
4974,48
4975,57
4976,287
4977,163
4978,75
4979,180
4980,39
4981,246
4982,39
4983,164
4984,49
4985,119
4986,117
4987,101
4988,94
4989,95
4990,72
4991,84
4992,88
4993,96
4994,48
4995,67
4996,32
4997,34
4998,1
4999,67
5000,165
5001,202
5002,52
5003,183
5004,18
5005,276
5006,122
5007,192
5008,225
5009,287
5010,92
5011,92
5012,83
5013,25
5014,9
5015,36
5016,15
5017,77
5018,44
5019,44
5020,27
5021,56
5022,98
5023,181
5024,30
5025,77
5026,27
5027,164
5028,67
5029,180
5030,157
5031,194
5032,101
5033,108
5034,41
5035,66
5036,24
5037,63
5038,33
5039,153
5040,49
5041,38
5042,78
5043,241
5044,316
5045,385
5046,72
5047,480
5048,77
5049,828
5050,229
5051,272
5052,684
5053,607
5054,218
5055,231
5056,210
5057,85
5058,133
5059,118
5060,39
5061,20
5062,72
5063,175
5064,6
5065,183
5066,84
5067,577
5068,347
5069,180
5070,76
5071,127
5072,46
5073,857
5074,306
5075,235
5076,39
5077,59
5078,86
5079,439
5080,22
5081,118
5082,176
5083,140
5084,127
5085,111
5086,138
5087,195
5088,335
5089,358
5090,93
5091,253
5092,57
5093,493
5094,210
5095,438
5096,578
5097,613
5098,210
5099,196
5100,116
5101,75
5102,70
5103,148
5104,32
5105,98
5106,108
5107,32
5108,26
5109,182
5110,174
5111,304
5112,44
5113,265
5114,74
5115,429
5116,111
5117,301
5118,274
5119,263
5120,101
5121,105
5122,141
5123,45
5124,80
5125,93
5126,29
5149,256
5150,152
5151,51
5152,69
5153,369
5154,386
5155,325
5156,48
5157,853
5158,139
5159,752
5160,228
5161,301
5162,427
5163,637
5164,272
5165,243
5166,313
5167,99
5168,241
5169,112
5170,48
5171,222
5172,232
5173,154
5174,300
5175,373
5176,149
5177,412
5178,96
5179,648
5180,130
5181,371
5182,125
5183,372
5184,383
5185,245
5186,199
5187,258
5188,115
5189,212
5190,256
5191,195
5192,187
5193,118
5194,124
5195,75
5196,22
5197,278
5198,438
5199,386
5200,130
5201,545
5202,155
5203,524
5204,179
5205,394
5206,696
5207,241
5208,166
5209,282
5210,182
5211,85
5212,141
5213,249
5214,39
5215,25
5216,43
5217,93
5218,23
5219,62
5220,87
5221,224
5222,46
5223,28
5224,21
5225,70
5226,56
5227,164
5228,179
5229,46
5230,89
5231,233
5232,20
5233,48
5234,48
5235,153
5236,51
5237,44
5238,239
5239,215
5240,49
5241,597
5242,206
5243,391
5244,387
5245,331
5246,127
5247,368
5248,182
5249,845
5250,515
5251,243
5252,143
5253,246
5254,104
5255,115
5256,367
5257,358
5258,79
5259,163
5260,395
5261,357
5262,158
5263,748
5264,315
5265,528
5266,296
5267,740
5268,169
5269,722
5270,236
5271,786
5272,754
5273,633
5274,264
5275,493
5276,206
5277,167
5278,637
5279,426
5280,133
5281,38
5282,580
5283,68
5284,86
5285,361
5286,115
5287,320
5288,96
5289,380
5290,39
5291,421
5292,75
5293,460
5294,467
5295,286
5296,274
5297,227
5298,98
5299,153
5300,385
5301,126
5302,36
5303,23
5304,72
5305,46
5306,49
5307,291
5308,74
5309,206
5310,78
5311,157
5312,68
5313,207
5314,43
5315,326
5316,220
5317,110
5318,21
5319,129
5320,43
5321,13
5322,309
5323,199
5324,3
5325,437
5326,44
5327,54
5328,51
5329,279
5330,247
5331,335
5332,132
5333,294
5334,86
5335,590
5336,211
5337,287
5338,569
5339,269
5340,228
5341,198
5342,75
5343,40
5344,34
5345,132
5346,16
5347,99
5348,78
5349,70
5350,58
5351,164
5352,128
5353,137
5354,42
5355,361
5356,132
5357,288
5358,64
5359,117
5360,111
5361,269
5362,159
5363,242
5364,87
5365,95
5366,102
5367,187
5368,56
