id,forecastVolum
2976,1040
2977,2294
2978,589
2979,1355
2980,551
2981,2036
2982,738
2983,1762
2984,2270
2985,1317
2986,886
2987,1090
2988,504
2989,821
2990,491
2991,577
2992,540
2993,557
2994,375
2995,466
2996,808
2997,622
2998,686
2999,1066
3000,630
3001,437
3002,150
3003,1226
3004,273
3005,1358
3006,945
3007,603
3008,260
3009,380
3010,219
3011,210
3012,333
3013,529
3014,99
3015,78
3016,848
3017,635
3018,177
3019,2227
3020,292
3021,2129
3022,688
3023,1650
3024,426
3025,626
3026,274
3027,2274
3028,1337
3029,477
3030,304
3031,758
3032,349
3033,966
3034,152
3035,489
3036,1288
3037,2050
3038,767
3039,410
3040,607
3041,1603
3042,1294
3043,1708
3044,887
3045,968
3046,321
3047,2163
3048,821
3049,2015
3050,2100
3051,1104
3052,755
3053,996
3054,678
3055,411
3056,541
3057,1061
3058,225
3059,285
3060,497
3061,611
3062,59
3063,989
3064,684
3065,2278
3066,1238
3067,406
3068,226
3069,1068
3070,250
3071,2572
3072,1439
3073,457
3074,170
3075,263
3076,222
3077,706
3078,213
3079,617
3080,520
3081,302
3082,387
3083,527
3084,979
3085,979
3086,581
3087,1704
3088,448
3089,848
3090,252
3091,1275
3092,311
3093,1837
3094,1555
3095,784
3096,496
3097,456
3098,381
3099,784
3100,365
3101,468
3102,1025
3103,315
3104,220
3105,82
3106,89
3107,345
3108,341
3109,481
3110,66
3111,402
3112,99
3113,588
3114,254
3115,366
3116,345
3117,592
3118,282
3119,347
3120,207
3121,130
3122,144
3123,133
3124,121
3125,329
3126,362
3127,384
3128,243
3129,1345
3130,937
3131,1526
3132,400
3133,755
3134,253
3135,1887
3136,427
3137,2206
3138,1738
3139,1306
3140,515
3141,478
3142,415
3143,630
3144,289
3145,385
3146,614
3147,571
3148,196
3149,201
3150,410
3151,491
3152,453
3153,1322
3154,179
3155,450
3156,145
3157,1666
3158,227
3159,1290
3160,917
3161,1373
3162,270
3163,275
3164,232
3165,224
3166,90
3167,255
3168,241
3169,31
3170,30
3171,39
3172,20
3173,75
3174,190
3175,329
3176,150
3177,32
3178,36
3179,114
3180,34
3181,328
3182,164
3183,35
3184,78
3185,86
3186,31
3187,72
3188,32
3189,48
3190,51
3191,688
3192,224
3193,124
3194,644
3195,602
3196,341
3197,577
3198,153
3199,1154
3200,172
3201,1490
3202,250
3203,392
3204,328
3205,1371
3206,320
3207,302
3208,442
3209,258
3210,250
3211,224
3212,123
3213,256
3214,148
3215,102
3216,223
3217,297
3218,185
3219,277
3220,100
3221,444
3222,110
3223,632
3224,141
3225,206
3226,202
3227,587
3228,217
3229,181
3230,215
3231,128
3232,116
3233,128
3234,75
3235,578
3236,244
3237,129
3238,700
3239,487
3240,258
3241,502
3242,154
3243,1027
3244,180
3245,1007
3246,211
3247,337
3248,309
3249,900
3250,349
3251,272
3252,335
3253,253
3254,214
3255,211
3256,122
3257,119
3258,33
3259,26
3260,90
3261,76
3262,56
3263,141
3264,28
3265,123
3266,28
3267,314
3268,32
3269,99
3270,63
3271,322
3272,43
3273,39
3274,33
3275,36
3276,27
3277,38
3278,27
3279,462
3280,186
3281,159
3282,466
3283,485
3284,328
3285,509
3286,150
3287,714
3288,130
3289,1040
3290,211
3291,402
3292,364
3293,1050
3294,302
3295,289
3296,214
3297,350
3298,164
3299,248
3300,152
3301,285
3302,143
3303,115
3304,191
3305,271
3306,202
3307,355
3308,109
3309,471
3310,108
3311,720
3312,162
3313,265
3314,221
3315,759
3316,253
3317,205
3318,186
3319,123
3320,95
3321,130
3322,70
3323,366
3324,193
3325,151
3326,596
3327,396
3328,248
3329,440
3330,128
3331,810
3332,150
3333,853
3334,206
3335,359
3336,336
3337,822
3338,356
3339,298
3340,216
3341,270
3342,156
3343,220
3344,125
3345,582
3346,278
3347,117
3348,534
3349,539
3350,394
3351,537
3352,129
3353,1230
3354,184
3355,1404
3356,228
3357,504
3358,418
3359,1718
3360,305
3361,352
3362,331
3363,248
3364,245
3365,240
3366,129
3367,150
3368,487
3369,132
3370,42
3371,306
3372,705
3373,1285
3374,356
3375,2021
3376,1169
3377,1199
3378,326
3379,930
3380,2445
3381,502
3382,342
3383,566
3384,239
3385,395
3386,108
3387,406
3388,358
3389,346
3390,156
3391,242
3392,38
3393,425
3394,220
3395,534
3396,144
3397,143
3398,60
3399,812
3400,178
3401,459
3402,362
3403,379
3404,130
3405,227
3406,150
3407,64
3408,76
3409,430
3410,69
3411,330
3412,128
3413,55
3414,75
3415,166
3416,102
3417,246
3418,57
3419,97
3420,45
3421,362
3422,56
3423,180
3424,184
3425,232
3426,66
3427,102
3428,66
3429,49
3430,66
3431,116
3432,52
3433,203
3434,86
3435,112
3436,388
3437,351
3438,195
3439,790
3440,184
3441,1415
3442,235
3443,774
3444,222
3445,511
3446,286
3447,609
3448,427
3449,448
3450,605
3451,251
3452,238
3453,166
3454,152
3455,156
3456,262
3457,354
3458,450
3459,547
3460,185
3461,548
3462,240
3463,1245
3464,234
3465,466
3466,210
3467,703
3468,474
3469,417
3470,774
3471,381
3472,277
3473,507
3474,333
3475,400
3476,276
3477,48
3478,96
3479,70
3480,34
3481,179
3482,103
3483,156
3484,57
3485,363
3486,103
3487,326
3488,145
3489,151
3490,210
3491,253
3492,105
3493,164
3494,123
3495,103
3496,65
3497,53
3498,49
3499,174
3500,210
3501,319
3502,179
3503,725
3504,472
3505,1616
3506,762
3507,5955
3508,1369
3509,2122
3510,945
3511,1613
3512,1370
3513,1257
3514,850
3515,999
3516,968
3517,1167
3518,318
3519,254
3520,665
3521,218
3522,341
3523,325
3524,292
3525,340
3526,357
3527,885
3528,379
3529,2076
3530,272
3531,721
3532,321
3533,893
3534,940
3535,647
3536,890
3537,442
3538,429
3539,662
3540,174
3541,346
3542,466
3543,161
3544,309
3545,248
3546,124
3547,314
3548,356
3549,616
3550,261
3551,1764
3552,262
3553,832
3554,292
3555,608
3556,640
3557,734
3558,583
3559,318
3560,437
3561,365
3562,149
3563,216
3564,246
3565,137
3566,28
3567,37
3568,184
3569,42
3570,48
3571,213
3572,65
3573,564
3574,33
3575,242
3576,40
3577,186
3578,111
3579,277
3580,49
3581,39
3582,47
3583,77
3584,30
3585,41
3586,42
3587,162
3588,225
3589,114
3590,117
3591,295
3592,192
3593,437
3594,175
3595,2124
3596,219
3597,523
3598,212
3599,412
3600,360
3601,596
3602,341
3603,285
3604,437
3605,281
3606,116
3607,144
3608,169
3609,297
3610,126
3611,177
3612,346
3613,282
3614,217
3615,735
3616,293
3617,1946
3618,125
3619,785
3620,177
3621,681
3622,461
3623,1002
3624,359
3625,326
3626,406
3627,737
3628,127
3629,187
3630,347
3631,207
3632,73
3633,68
3634,287
3635,192
3636,89
3637,202
3638,62
3639,292
3640,62
3641,211
3642,71
3643,147
3644,126
3645,112
3646,97
3647,103
3648,83
3649,84
3650,95
3651,107
3652,67
3653,61
3654,41
3655,36
3656,14
3657,96
3658,189
3659,218
3660,50
3661,178
3662,34
3663,327
3664,158
3665,171
3666,263
3667,321
3668,125
3669,102
3670,101
3671,36
3672,26
3673,39
3674,30
3675,54
3676,51
3677,43
3678,33
3679,92
3680,114
3681,202
3682,39
3683,86
3684,36
3685,197
3686,87
3687,194
3688,184
3689,207
3690,119
3691,140
3692,51
3693,63
3694,35
3695,71
3696,41
3697,197
3698,64
3699,44
3700,60
3701,346
3702,360
3703,423
3704,82
3705,520
3706,102
3707,1061
3708,259
3709,273
3710,799
3711,688
3712,250
3713,240
3714,245
3715,96
3716,159
3717,130
3718,48
3719,41
3720,103
3721,206
3722,22
3723,250
3724,140
3725,749
3726,388
3727,182
3728,139
3729,230
3730,94
3731,963
3732,435
3733,278
3734,94
3735,132
3736,142
3737,403
3738,46
3739,172
3740,228
3741,203
3742,176
3743,126
3744,113
3745,286
3746,409
3747,392
3748,128
3749,276
3750,96
3751,605
3752,275
3753,463
3754,637
3755,734
3756,265
3757,230
3758,170
3759,98
3760,125
3761,186
3762,65
3763,112
3764,109
3765,31
3766,29
3767,176
3768,174
3769,328
3770,38
3771,247
3772,70
3773,495
3774,107
3775,326
3776,264
3777,298
3778,109
3779,102
3780,128
3781,38
3782,59
3783,84
3784,31
3807,277
3808,179
3809,67
3810,61
3811,448
3812,457
3813,345
3814,67
3815,935
3816,169
3817,914
3818,244
3819,316
3820,448
3821,762
3822,306
3823,265
3824,373
3825,95
3826,249
3827,141
3828,69
3829,239
3830,267
3831,168
3832,308
3833,430
3834,191
3835,452
3836,128
3837,684
3838,154
3839,441
3840,134
3841,420
3842,424
3843,286
3844,232
3845,277
3846,142
3847,196
3848,278
3849,203
3850,210
3851,107
3852,149
3853,89
3854,17
3855,382
3856,552
3857,389
3858,150
3859,451
3860,248
3861,608
3862,204
3863,426
3864,924
3865,227
3866,167
3867,368
3868,215
3869,85
3870,165
3871,340
3872,44
3873,35
3874,45
3875,89
3876,26
3877,83
3878,92
3879,214
3880,47
3881,27
3882,32
3883,53
3884,58
3885,140
3886,185
3887,42
3888,93
3889,263
3890,32
3891,44
3892,44
3893,170
3894,48
3895,58
3896,255
3897,230
3898,39
3899,668
3900,227
3901,360
3902,434
3903,308
3904,140
3905,364
3906,194
3907,800
3908,494
3909,226
3910,163
3911,253
3912,129
3913,123
3914,352
3915,393
3916,99
3917,216
3918,544
3919,511
3920,153
3921,1066
3922,424
3923,605
3924,371
3925,769
3926,220
3927,971
3928,278
3929,884
3930,1010
3931,743
3932,351
3933,615
3934,268
3935,189
3936,835
3937,533
3938,187
3939,36
3940,594
3941,52
3942,80
3943,340
3944,91
3945,274
3946,68
3947,332
3948,40
3949,422
3950,49
3951,438
3952,400
3953,244
3954,239
3955,185
3956,69
3957,120
3958,363
3959,97
3960,36
3961,46
3962,89
3963,56
3964,31
3965,358
3966,100
3967,198
3968,94
3969,135
3970,86
3971,244
3972,59
3973,367
3974,247
3975,100
3976,43
3977,136
3978,57
3979,35
3980,436
3981,219
3982,28
3983,418
3984,32
3985,35
3986,11
3987,189
3988,208
3989,160
3990,96
3991,193
3992,82
3993,460
3994,174
3995,161
3996,448
3997,190
3998,173
3999,175
4000,54
4001,33
4002,29
4003,95
4004,22
4005,106
4006,86
4007,68
4008,61
4009,192
4010,145
4011,148
4012,55
4013,409
4014,149
4015,311
4016,84
4017,125
4018,132
4019,277
4020,175
4021,254
4022,92
4023,83
4024,99
4025,207
4026,66
4027,246
4028,243
4029,164
4030,270
4031,288
4032,157
4033,424
4034,192
4035,2131
4036,261
4037,595
4038,168
4039,325
4040,303
4041,527
4042,335
4043,244
4044,225
4045,570
4046,102
4047,275
4048,239
4049,382
4050,381
4051,298
4052,282
4053,729
4054,442
4055,1249
4056,412
4057,7589
4058,857
4059,1874
4060,496
4061,1187
4062,1026
4063,1764
4064,759
4065,692
4066,1264
4067,1702
4068,274
4069,461
4070,818
4071,149
4072,237
4073,218
4074,338
4075,347
4076,128
4077,358
4078,174
4079,1348
4080,165
4081,389
4082,128
4083,416
4084,326
4085,351
4086,226
4087,223
4088,107
4089,445
4090,143
4091,251
4092,220
4093,152
4094,234
4095,163
4096,92
4097,342
4098,217
4099,424
4100,199
4101,3266
4102,380
4103,1032
4104,335
4105,561
4106,587
4107,1304
4108,414
4109,491
4110,644
4111,470
4112,129
4113,249
4114,229
4115,173
4116,2050
4117,494
4118,73
4119,1102
4120,1251
4121,2452
4122,1164
4123,1444
4124,1236
4125,1642
4126,549
4127,2916
4128,2536
4129,1274
4130,935
4131,988
4132,385
4133,905
4134,194
4135,1136
4136,452
4137,273
4138,424
4139,440
4140,40
4141,704
4142,905
4143,1780
4144,522
4145,5308
4146,456
4147,1344
4148,627
4149,2556
4150,2471
4151,899
4152,869
4153,1165
4154,304
4155,345
4156,405
4157,479
4158,373
4159,1122
4160,257
4161,247
4162,1364
4163,387
4164,420
4165,1550
4166,424
4167,1369
4168,180
4169,1412
4170,250
4171,1085
4172,1013
4173,1103
4174,327
4175,281
4176,305
4177,436
4178,199
4179,386
4180,313
4181,283
4182,72
4183,51
4184,56
4185,191
4186,304
4187,283
4188,61
4189,246
4190,72
4191,719
4192,170
4193,171
4194,309
4195,416
4196,170
4197,160
4198,104
4199,65
4200,58
4201,102
4202,33
4203,715
4204,238
4205,257
4206,347
4207,676
4208,646
4209,904
4210,328
4211,672
4212,220
4213,1056
4214,708
4215,632
4216,864
4217,728
4218,825
4219,803
4220,318
4221,269
4222,283
4223,287
4224,158
4225,959
4226,362
4227,361
4228,100
4229,1340
4230,2050
4231,3357
4232,794
4233,1491
4234,730
4235,3505
4236,2017
4237,2395
4238,3069
4239,1986
4240,1343
4241,1496
4242,1076
4243,452
4244,422
4245,786
4246,197
4247,111
4248,297
4249,214
4250,491
4251,730
4252,557
4253,1356
4254,456
4255,1003
4256,537
4257,829
4258,591
4259,1115
4260,1511
4261,1548
4262,565
4263,625
4264,550
4265,193
4266,433
4267,914
4268,118
4269,69
4270,308
4271,241
4272,37
4273,623
4274,411
4275,964
4276,714
4277,841
4278,373
4279,498
4280,367
4281,1265
4282,996
4283,501
4284,364
4285,494
4286,235
4287,348
4288,279
4289,653
4290,215
4291,88
4292,740
4293,511
4294,48
4295,1156
4296,766
4297,1751
4298,746
4299,816
4300,509
4301,1087
4302,633
4303,2145
4304,1622
4305,708
4306,719
4307,700
4308,430
4309,344
4310,341
4311,603
4312,583
4313,221
4314,1063
4315,918
4316,152
4317,1520
4318,1293
4319,2975
4320,831
4321,1727
4322,604
4323,2384
4324,938
4325,2444
4326,2747
4327,1754
4328,1061
4329,1346
4330,597
4331,1076
4332,601
4333,816
4334,629
4335,555
4336,361
4337,488
4338,715
4339,599
4340,694
4341,1129
4342,642
4343,451
4344,140
4345,1166
4346,275
4347,1522
4348,1017
4349,609
4350,259
4351,366
4352,209
4353,189
4354,319
4355,548
4356,93
4357,75
4358,837
4359,680
4360,146
4361,2267
4362,284
4363,2322
4364,788
4365,1621
4366,456
4367,603
4368,283
4369,2560
4370,1368
4371,481
4372,293
4373,765
4374,337
4375,1009
4376,151
4377,511
4378,1240
4379,2369
4380,840
4381,480
4382,488
4383,1855
4384,1408
4385,2203
4386,1059
4387,1014
4388,329
4389,2391
4390,937
4391,2636
4392,2518
4393,1217
4394,828
4395,1115
4396,794
4397,511
4398,614
4399,1408
4400,238
4401,233
4402,503
4403,646
4404,48
4405,1002
4406,680
4407,2585
4408,1434
4409,420
4410,259
4411,1012
4412,243
4413,3105
4414,1547
4415,428
4416,151
4417,257
4418,213
4419,766
4420,197
4421,631
4422,532
4423,287
4424,376
4425,547
4426,947
4427,993
4428,610
4429,1928
4430,462
4431,860
4432,229
4433,1263
4434,324
4435,2057
4436,1670
4437,818
4438,498
4439,465
4440,363
4441,776
4442,365
4443,510
4444,1022
4445,296
4446,203
4447,73
4448,72
4449,322
4450,336
4451,513
4452,56
4453,382
4454,84
4455,546
4456,254
4457,402
4458,343
4459,542
4460,277
4461,337
4462,183
4463,116
4464,132
4465,129
4466,103
4467,332
4468,343
4469,408
4470,200
4471,1387
4472,1024
4473,1780
4474,448
4475,770
4476,233
4477,2023
4478,472
4479,2765
4480,2025
4481,1355
4482,539
4483,505
4484,406
4485,677
4486,300
4487,445
4488,573
4489,595
4490,187
4491,208
4492,375
4493,500
4494,460
4495,1492
4496,178
4497,432
4498,140
4499,1686
4500,227
4501,1475
4502,974
4503,1402
4504,262
4505,264
4506,218
4507,226
4508,80
4509,261
4510,230
4511,32
4512,35
4513,44
4514,25
4515,72
4516,183
4517,355
4518,156
4519,44
4520,37
4521,109
4522,38
4523,356
4524,172
4525,37
4526,69
4527,78
4528,34
4529,70
4530,34
4531,51
4532,55
4533,687
4534,213
4535,124
4536,570
4537,600
4538,351
4539,599
4540,154
4541,1146
4542,153
4543,1510
4544,250
4545,417
4546,341
4547,1385
4548,309
4549,292
4550,421
4551,252
4552,244
4553,225
4554,111
4555,271
4556,146
4557,106
4558,209
4559,299
4560,196
4561,305
4562,108
4563,447
4564,99
4565,652
4566,143
4567,227
4568,217
4569,633
4570,216
4571,180
4572,210
4573,126
4574,118
4575,130
4576,82
4577,625
4578,241
4579,138
4580,686
4581,496
4582,275
4583,548
4584,163
4585,1089
4586,177
4587,1051
4588,235
4589,370
4590,334
4591,974
4592,354
4593,282
4594,336
4595,265
4596,212
4597,226
4598,127
4599,114
4600,42
4601,30
4602,81
4603,85
4604,55
4605,136
4606,37
4607,129
4608,33
4609,309
4610,36
4611,94
4612,60
4613,333
4614,48
4615,46
4616,37
4617,38
4618,33
4619,48
4620,30
4621,466
4622,186
4623,167
4624,473
4625,520
4626,361
4627,582
4628,151
4629,734
4630,130
4631,1093
4632,223
4633,470
4634,414
4635,1165
4636,315
4637,312
4638,224
4639,380
4640,164
4641,281
4642,148
4643,290
4644,151
4645,123
4646,186
4647,286
4648,209
4649,411
4650,114
4651,502
4652,110
4653,765
4654,172
4655,309
4656,244
4657,858
4658,257
4659,213
4660,193
4661,130
4662,96
4663,141
4664,80
4665,375
4666,196
4667,160
4668,612
4669,418
4670,256
4671,510
4672,139
4673,863
4674,146
4675,888
4676,220
4677,422
4678,365
4679,907
4680,349
4681,316
4682,216
4683,293
4684,155
4685,243
4686,120
4687,581
4688,270
4689,118
4690,514
4691,544
4692,399
4693,582
4694,134
4695,1257
4696,174
4697,1401
4698,242
4699,584
4700,466
4701,1733
4702,308
4703,355
4704,333
4705,265
4706,250
4707,259
4708,127
4709,142
4710,434
4711,121
4712,32
4713,274
4714,629
4715,1273
4716,352
4717,1932
4718,973
4719,1097
4720,301
4721,978
4722,2427
4723,462
4724,304
4725,506
4726,209
4727,405
4728,92
4729,409
4730,331
4731,354
4732,150
4733,246
4734,25
4735,429
4736,220
4737,628
4738,146
4739,146
4740,56
4741,813
4742,174
4743,543
4744,391
4745,393
4746,126
4747,230
4748,147
4749,63
4750,73
4751,503
4752,63
4753,335
4754,116
4755,58
4756,72
4757,160
4758,93
4759,275
4760,56
4761,98
4762,41
4763,350
4764,61
4765,201
4766,195
4767,240
4768,63
4769,94
4770,66
4771,46
4772,61
4773,116
4774,53
4775,203
4776,85
4777,119
4778,357
4779,361
4780,198
4781,871
4782,196
4783,1614
4784,221
4785,786
4786,234
4787,564
4788,315
4789,631
4790,446
4791,400
4792,686
4793,253
4794,233
4795,170
4796,184
4797,148
4798,255
4799,373
4800,429
4801,554
4802,185
4803,634
4804,262
4805,1272
4806,213
4807,463
4808,227
4809,838
4810,525
4811,435
4812,823
4813,390
4814,272
4815,534
4816,322
4817,460
4818,278
4819,44
4820,87
4821,75
4822,36
4823,161
4824,93
4825,165
4826,61
4827,359
4828,90
4829,313
4830,140
4831,169
4832,242
4833,258
4834,96
4835,150
4836,116
4837,96
4838,60
4839,53
4840,52
4841,172
4842,202
4843,352
4844,167
4845,750
4846,492
4847,1880
4848,891
4849,6728
4850,1418
4851,2272
4852,1065
4853,1951
4854,1558
4855,1415
4856,939
4857,1116
4858,1008
4859,1194
4860,339
4861,279
4862,663
4863,209
4864,328
4865,333
4866,260
4867,336
4868,366
4869,988
4870,384
4871,2180
4872,248
4873,706
4874,339
4875,1018
4876,1054
4877,669
4878,931
4879,460
4880,403
4881,680
4882,157
4883,370
4884,414
4885,156
4886,318
4887,269
4888,112
4889,327
4890,385
4891,719
4892,276
4893,1907
4894,262
4895,887
4896,346
4897,741
4898,732
4899,828
4900,620
4901,338
4902,439
4903,399
4904,146
4905,244
4906,248
4907,146
4908,26
4909,37
4910,168
4911,39
4912,42
4913,212
4914,61
4915,526
4916,27
4917,224
4918,38
4919,195
4920,99
4921,298
4922,43
4923,37
4924,42
4925,73
4926,24
4927,39
4928,40
4929,157
4930,216
4931,114
4932,110
4933,302
4934,196
4935,518
4936,185
4937,2330
4938,206
4939,526
4940,218
4941,478
4942,400
4943,638
4944,341
4945,311
4946,443
4947,307
4948,113
4949,156
4950,172
4951,301
4952,119
4953,176
4954,305
4955,267
4956,221
4957,747
4958,295
4959,2038
4960,114
4961,781
4962,182
4963,726
4964,484
4965,1087
4966,342
4967,324
4968,396
4969,752
4970,113
4971,187
4972,326
4973,200
4974,76
4975,78
4976,280
4977,199
4978,89
4979,216
4980,67
4981,290
4982,62
4983,203
4984,77
4985,160
4986,133
4987,108
4988,99
4989,103
4990,85
4991,90
4992,94
4993,118
4994,70
4995,53
4996,40
4997,37
4998,13
4999,75
5000,174
5001,228
5002,49
5003,171
5004,30
5005,307
5006,149
5007,181
5008,264
5009,305
5010,112
5011,91
5012,81
5013,35
5014,24
5015,38
5016,30
5017,65
5018,42
5019,38
5020,24
5021,71
5022,95
5023,205
5024,29
5025,62
5026,24
5027,167
5028,66
5029,194
5030,183
5031,193
5032,98
5033,118
5034,38
5035,62
5036,23
5037,62
5038,34
5039,211
5040,70
5041,48
5042,44
5043,367
5044,373
5045,486
5046,87
5047,549
5048,93
5049,1150
5050,286
5051,297
5052,904
5053,756
5054,262
5055,267
5056,241
5057,93
5058,153
5059,137
5060,49
5061,28
5062,84
5063,195
5064,15
5065,214
5066,121
5067,729
5068,376
5069,145
5070,117
5071,190
5072,75
5073,983
5074,411
5075,279
5076,76
5077,110
5078,120
5079,400
5080,35
5081,157
5082,203
5083,220
5084,165
5085,134
5086,91
5087,281
5088,453
5089,502
5090,137
5091,273
5092,84
5093,668
5094,295
5095,582
5096,771
5097,817
5098,276
5099,242
5100,158
5101,100
5102,118
5103,198
5104,64
5105,91
5106,95
5107,29
5108,26
5109,168
5110,164
5111,330
5112,36
5113,242
5114,57
5115,459
5116,101
5117,340
5118,272
5119,284
5120,93
5121,93
5122,122
5123,36
5124,46
5125,72
5126,29
5149,270
5150,176
5151,71
5152,57
5153,468
5154,491
5155,397
5156,70
5157,965
5158,162
5159,917
5160,259
5161,363
5162,515
5163,775
5164,319
5165,282
5166,352
5167,102
5168,254
5169,145
5170,71
5171,243
5172,250
5173,168
5174,283
5175,422
5176,182
5177,482
5178,121
5179,678
5180,142
5181,406
5182,130
5183,440
5184,435
5185,264
5186,227
5187,273
5188,125
5189,210
5190,265
5191,210
5192,193
5193,92
5194,138
5195,75
5196,12
5197,351
5198,541
5199,408
5200,149
5201,437
5202,229
5203,566
5204,199
5205,480
5206,1013
5207,221
5208,141
5209,366
5210,204
5211,80
5212,147
5213,350
5214,44
5215,38
5216,45
5217,83
5218,28
5219,73
5220,79
5221,230
5222,47
5223,34
5224,30
5225,45
5226,56
5227,156
5228,185
5229,42
5230,79
5231,260
5232,32
5233,43
5234,43
5235,166
5236,48
5237,53
5238,245
5239,250
5240,38
5241,697
5242,244
5243,436
5244,558
5245,312
5246,136
5247,379
5248,199
5249,1063
5250,610
5251,241
5252,165
5253,277
5254,127
5255,121
5256,357
5257,469
5258,94
5259,223
5260,542
5261,551
5262,125
5263,1110
5264,435
5265,681
5266,402
5267,838
5268,209
5269,1022
5270,302
5271,1071
5272,1147
5273,885
5274,362
5275,635
5276,272
5277,200
5278,867
5279,593
5280,182
5281,38
5282,502
5283,52
5284,68
5285,314
5286,86
5287,273
5288,68
5289,301
5290,39
5291,378
5292,49
5293,454
5294,392
5295,220
5296,223
5297,173
5298,65
5299,111
5300,330
5301,94
5302,38
5303,36
5304,79
5305,49
5306,21
5307,326
5308,79
5309,203
5310,86
5311,130
5312,72
5313,230
5314,48
5315,390
5316,245
5317,87
5318,33
5319,124
5320,46
5321,26
5322,408
5323,218
5324,23
5325,480
5326,31
5327,35
5328,4
5329,172
5330,214
5331,138
5332,85
5333,184
5334,69
5335,415
5336,174
5337,166
5338,497
5339,178
5340,163
5341,160
5342,47
5343,31
5344,28
5345,91
5346,21
5347,99
5348,86
5349,80
5350,60
5351,184
5352,143
5353,155
5354,50
5355,390
5356,138
5357,304
5358,86
5359,135
5360,128
5361,284
5362,168
5363,253
5364,93
5365,87
5366,95
5367,216
5368,62
