id,forecastVolum
2979,1416
2980,562
2981,2055
2982,723
2983,1658
2984,2198
2985,1315
2986,900
2987,1098
2988,493
2989,814
2990,498
2991,561
2992,529
2993,545
2994,360
2995,465
2996,772
2997,616
2998,711
2999,1056
3000,614
3001,407
3002,145
3003,1223
3004,283
3005,1320
3006,955
3007,598
3008,256
3009,387
3010,212
3011,218
3012,329
3013,505
3014,98
3015,73
3016,960
3017,695
3018,197
3019,2539
3020,336
3021,2344
3022,720
3023,1888
3024,406
3025,670
3026,299
3027,2424
3028,1477
3029,547
3030,338
3031,809
3032,387
3033,1097
3034,177
3035,564
3036,1402
3037,2114
3038,812
3039,432
3040,766
3041,1754
3042,1422
3043,1854
3044,927
3045,1095
3046,372
3047,2362
3048,910
3049,2121
3050,2320
3051,1265
3052,855
3053,1136
3054,756
3055,428
3056,624
3057,991
3058,245
3059,345
3060,547
3061,702
3062,65
3063,1128
3064,832
3065,2675
3066,1412
3067,399
3068,221
3069,1168
3070,267
3071,3024
3072,1647
3073,548
3074,191
3075,290
3076,241
3077,837
3078,235
3079,708
3080,609
3081,318
3082,394
3083,549
3084,964
3085,992
3086,575
3087,1746
3088,467
3089,867
3090,269
3091,1325
3092,334
3093,1844
3094,1584
3095,817
3096,510
3097,477
3098,409
3099,786
3100,372
3101,500
3102,1076
3103,294
3104,203
3105,74
3106,74
3107,304
3108,315
3109,454
3110,61
3111,376
3112,97
3113,531
3114,238
3115,323
3116,304
3117,543
3118,249
3119,319
3120,186
3121,126
3122,130
3123,118
3124,114
3125,366
3126,387
3127,415
3128,249
3129,1370
3130,973
3131,1608
3132,421
3133,809
3134,273
3135,1975
3136,454
3137,2260
3138,1836
3139,1411
3140,537
3141,524
3142,461
3143,660
3144,295
3145,404
3146,696
3147,620
3148,208
3149,208
3150,405
3151,500
3152,470
3153,1356
3154,179
3155,484
3156,157
3157,1716
3158,250
3159,1277
3160,949
3161,1417
3162,284
3163,297
3164,252
3165,234
3166,91
3167,270
3168,263
3169,29
3170,30
3171,38
3172,20
3173,75
3174,196
3175,331
3176,151
3177,33
3178,42
3179,118
3180,34
3181,322
3182,166
3183,35
3184,77
3185,87
3186,32
3187,79
3188,31
3189,47
3190,54
3191,770
3192,256
3193,141
3194,715
3195,647
3196,391
3197,628
3198,158
3199,1252
3200,186
3201,1618
3202,283
3203,441
3204,358
3205,1490
3206,347
3207,337
3208,498
3209,287
3210,262
3211,242
3212,130
3213,317
3214,161
3215,111
3216,249
3217,345
3218,201
3219,317
3220,104
3221,515
3222,125
3223,699
3224,158
3225,224
3226,222
3227,688
3228,241
3229,205
3230,265
3231,137
3232,133
3233,142
3234,81
3235,574
3236,249
3237,133
3238,684
3239,506
3240,259
3241,514
3242,160
3243,1058
3244,186
3245,1000
3246,210
3247,336
3248,299
3249,869
3250,356
3251,272
3252,341
3253,256
3254,215
3255,209
3256,115
3257,134
3258,33
3259,27
3260,107
3261,70
3262,61
3263,179
3264,31
3265,123
3266,28
3267,337
3268,32
3269,113
3270,64
3271,337
3272,42
3273,37
3274,32
3275,44
3276,26
3277,37
3278,29
3279,569
3280,209
3281,181
3282,539
3283,527
3284,369
3285,590
3286,184
3287,808
3288,157
3289,1255
3290,250
3291,447
3292,438
3293,1201
3294,342
3295,340
3296,250
3297,415
3298,200
3299,288
3300,174
3301,323
3302,146
3303,120
3304,205
3305,292
3306,213
3307,366
3308,128
3309,506
3310,118
3311,772
3312,176
3313,273
3314,246
3315,813
3316,279
3317,235
3318,197
3319,128
3320,107
3321,133
3322,76
3323,388
3324,185
3325,148
3326,649
3327,410
3328,246
3329,445
3330,137
3331,849
3332,154
3333,867
3334,218
3335,353
3336,339
3337,860
3338,372
3339,310
3340,221
3341,292
3342,163
3343,225
3344,134
3345,637
3346,286
3347,121
3348,561
3349,571
3350,420
3351,561
3352,128
3353,1332
3354,192
3355,1506
3356,244
3357,503
3358,426
3359,1919
3360,330
3361,379
3362,345
3363,267
3364,265
3365,261
3366,137
3367,153
3368,466
3369,128
3370,42
3371,288
3372,671
3373,1238
3374,340
3375,2042
3376,1184
3377,1158
3378,317
3379,880
3380,2350
3381,504
3382,325
3383,547
3384,244
3385,406
3386,105
3387,393
3388,358
3389,380
3390,162
3391,257
3392,40
3393,479
3394,233
3395,583
3396,161
3397,150
3398,64
3399,899
3400,201
3401,491
3402,414
3403,424
3404,139
3405,248
3406,161
3407,67
3408,80
3409,491
3410,80
3411,304
3412,128
3413,58
3414,74
3415,170
3416,106
3417,256
3418,67
3419,104
3420,46
3421,381
3422,57
3423,187
3424,191
3425,254
3426,68
3427,111
3428,64
3429,48
3430,72
3431,118
3432,55
3433,197
3434,90
3435,115
3436,409
3437,359
3438,200
3439,811
3440,191
3441,1465
3442,267
3443,835
3444,238
3445,548
3446,290
3447,616
3448,460
3449,490
3450,598
3451,276
3452,236
3453,184
3454,128
3455,161
3456,265
3457,369
3458,452
3459,555
3460,192
3461,563
3462,258
3463,1320
3464,249
3465,483
3466,214
3467,702
3468,497
3469,432
3470,802
3471,388
3472,285
3473,544
3474,333
3475,393
3476,303
3477,51
3478,100
3479,77
3480,38
3481,201
3482,105
3483,170
3484,61
3485,409
3486,116
3487,331
3488,153
3489,161
3490,222
3491,270
3492,106
3493,175
3494,133
3495,126
3496,68
3497,56
3498,58
3499,183
3500,230
3501,327
3502,185
3503,757
3504,513
3505,1562
3506,773
3507,6228
3508,1390
3509,2062
3510,927
3511,1526
3512,1329
3513,1275
3514,885
3515,996
3516,998
3517,1255
3518,338
3519,268
3520,708
3521,253
3522,378
3523,361
3524,319
3525,373
3526,410
3527,1000
3528,432
3529,2405
3530,319
3531,841
3532,362
3533,994
3534,1059
3535,754
3536,1051
3537,483
3538,501
3539,750
3540,196
3541,374
3542,562
3543,156
3544,293
3545,226
3546,128
3547,299
3548,337
3549,562
3550,254
3551,1678
3552,247
3553,779
3554,273
3555,546
3556,605
3557,696
3558,555
3559,306
3560,414
3561,354
3562,147
3563,200
3564,243
3565,129
3566,28
3567,40
3568,178
3569,42
3570,48
3571,220
3572,73
3573,579
3574,34
3575,244
3576,40
3577,177
3578,110
3579,270
3580,48
3581,39
3582,47
3583,77
3584,34
3585,40
3586,43
3587,171
3588,218
3589,111
3590,124
3591,284
3592,184
3593,446
3594,176
3595,2092
3596,219
3597,540
3598,200
3599,403
3600,339
3601,599
3602,336
3603,277
3604,420
3605,301
3606,117
3607,139
3608,188
3609,307
3610,119
3611,181
3612,348
3613,279
3614,211
3615,747
3616,303
3617,1908
3618,124
3619,792
3620,170
3621,678
3622,454
3623,1012
3624,352
3625,324
3626,393
3627,765
3628,136
3629,192
3630,379
3631,222
3632,71
3633,67
3634,278
3635,186
3636,90
3637,204
3638,62
3639,283
3640,59
3641,206
3642,68
3643,142
3644,122
3645,109
3646,95
3647,102
3648,82
3649,82
3650,93
3651,102
3652,70
3653,64
3654,40
3655,33
3656,14
3657,92
3658,189
3659,215
3660,49
3661,184
3662,35
3663,323
3664,158
3665,160
3666,253
3667,327
3668,123
3669,99
3670,98
3671,35
3672,25
3673,36
3674,30
3675,51
3676,52
3677,46
3678,34
3679,101
3680,123
3681,215
3682,41
3683,149
3684,43
3685,229
3686,95
3687,229
3688,206
3689,253
3690,128
3691,157
3692,59
3693,68
3694,37
3695,75
3696,47
3697,207
3698,63
3699,44
3700,63
3701,351
3702,364
3703,425
3704,86
3705,581
3706,109
3707,1092
3708,263
3709,289
3710,797
3711,726
3712,255
3713,246
3714,253
3715,102
3716,170
3717,130
3718,56
3719,62
3720,130
3721,260
3722,26
3723,310
3724,198
3725,855
3726,508
3727,244
3728,163
3729,302
3730,130
3731,1231
3732,548
3733,374
3734,127
3735,183
3736,195
3737,559
3738,61
3739,242
3740,302
3741,211
3742,170
3743,126
3744,116
3745,282
3746,401
3747,374
3748,128
3749,298
3750,97
3751,612
3752,280
3753,438
3754,614
3755,744
3756,262
3757,227
3758,175
3759,98
3760,126
3761,189
3762,68
3763,105
3764,119
3765,34
3766,31
3767,179
3768,175
3769,352
3770,44
3771,254
3772,72
3773,512
3774,112
3775,368
3776,297
3777,310
3778,120
3779,105
3780,134
3781,44
3782,58
3783,90
3784,43
3807,315
3808,184
3809,72
3810,63
3811,470
3812,487
3813,351
3814,65
3815,1030
3816,181
3817,1001
3818,287
3819,333
3820,476
3821,833
3822,334
3823,301
3824,404
3825,104
3826,263
3827,144
3828,74
3829,239
3830,254
3831,167
3832,303
3833,409
3834,185
3835,441
3836,126
3837,689
3838,151
3839,428
3840,132
3841,394
3842,400
3843,289
3844,226
3845,274
3846,141
3847,190
3848,276
3849,193
3850,215
3851,107
3852,148
3853,88
3854,18
3855,376
3856,567
3857,386
3858,145
3859,456
3860,248
3861,602
3862,201
3863,403
3864,901
3865,229
3866,160
3867,378
3868,217
3869,86
3870,169
3871,345
3872,46
3873,35
3874,42
3875,87
3876,26
3877,79
3878,89
3879,211
3880,46
3881,28
3882,33
3883,52
3884,57
3885,131
3886,188
3887,41
3888,92
3889,269
3890,32
3891,45
3892,44
3893,170
3894,51
3895,59
3896,260
3897,248
3898,43
3899,733
3900,231
3901,387
3902,449
3903,350
3904,154
3905,370
3906,199
3907,799
3908,511
3909,240
3910,166
3911,263
3912,135
3913,137
3914,386
3915,424
3916,108
3917,219
3918,552
3919,531
3920,149
3921,1075
3922,417
3923,616
3924,380
3925,779
3926,224
3927,977
3928,275
3929,901
3930,1010
3931,758
3932,345
3933,614
3934,268
3935,190
3936,846
3937,546
3938,193
3939,38
3940,570
3941,49
3942,85
3943,328
3944,83
3945,254
3946,65
3947,370
3948,39
3949,390
3950,47
3951,419
3952,382
3953,246
3954,226
3955,175
3956,67
3957,118
3958,389
3959,99
3960,38
3961,48
3962,90
3963,57
3964,32
3965,357
3966,113
3967,188
3968,93
3969,139
3970,84
3971,258
3972,60
3973,351
3974,249
3975,104
3976,42
3977,137
3978,58
3979,35
3980,486
3981,223
3982,30
3983,583
3984,35
3985,36
3986,12
3987,215
3988,207
3989,174
3990,97
3991,208
3992,86
3993,483
3994,175
3995,176
3996,517
3997,203
3998,173
3999,195
4000,55
4001,34
4002,32
4003,111
4004,22
4005,113
4006,86
4007,67
4008,63
4009,189
4010,146
4011,155
4012,60
4013,449
4014,154
4015,331
4016,86
4017,134
4018,138
4019,278
4020,180
4021,243
4022,95
4023,87
4024,97
4025,215
4026,76
4027,242
4028,249
4029,167
4030,260
4031,297
4032,163
4033,403
4034,180
4035,2126
4036,259
4037,575
4038,162
4039,314
4040,295
4041,533
4042,350
4043,254
4044,226
4045,547
4046,100
4047,262
4048,246
4049,384
4050,374
4051,293
4052,272
4053,716
4054,447
4055,1191
4056,393
4057,7824
4058,856
4059,1891
4060,464
4061,1141
4062,983
4063,1767
4064,768
4065,661
4066,1267
4067,1755
4068,273
4069,460
4070,814
4071,161
4072,248
4073,222
4074,336
4075,349
4076,131
4077,347
4078,171
4079,1394
4080,179
4081,399
4082,122
4083,391
4084,310
4085,357
4086,226
4087,221
4088,102
4089,443
4090,141
4091,248
4092,240
4093,170
4094,254
4095,176
4096,100
4097,384
4098,224
4099,422
4100,214
4101,3705
4102,427
4103,1054
4104,329
4105,580
4106,588
4107,1373
4108,444
4109,507
4110,693
4111,519
4112,149
4113,260
4114,260
4115,178
4116,2164
4117,482
4118,71
4119,1110
4120,1256
4121,2431
4122,1175
4123,1428
4124,1298
4125,1674
4126,560
4127,2889
4128,2525
4129,1274
4130,910
4131,1015
4132,394
4133,934
4134,214
4135,1144
4136,498
4137,272
4138,445
4139,452
4140,46
4141,729
4142,922
4143,1749
4144,509
4145,5408
4146,486
4147,1343
4148,629
4149,2482
4150,2384
4151,896
4152,898
4153,1158
4154,313
4155,337
4156,417
4157,475
4158,394
4159,1182
4160,280
4161,245
4162,1313
4163,417
4164,427
4165,1516
4166,445
4167,1435
4168,199
4169,1443
4170,260
4171,1005
4172,1006
4173,1192
4174,372
4175,277
4176,339
4177,437
4178,242
4179,370
4180,289
4181,291
4182,71
4183,47
4184,51
4185,186
4186,305
4187,285
4188,60
4189,251
4190,69
4191,746
4192,176
4193,165
4194,322
4195,423
4196,176
4197,170
4198,104
4199,70
4200,63
4201,102
4202,35
4203,708
4204,252
4205,258
4206,358
4207,666
4208,647
4209,911
4210,320
4211,695
4212,231
4213,1066
4214,698
4215,615
4216,871
4217,739
4218,827
4219,798
4220,332
4221,276
4222,291
4223,273
4224,172
4225,960
4226,355
4227,330
4228,89
4229,1339
4230,2146
4231,3235
4232,725
4233,1525
4234,704
4235,3607
4236,2056
4237,2285
4238,3078
4239,2036
4240,1427
4241,1507
4242,1108
4243,435
4244,427
4245,678
4246,182
4247,104
4248,284
4249,207
4250,388
4251,722
4252,538
4253,1322
4254,457
4255,1066
4256,572
4257,836
4258,582
4259,1075
4260,1538
4261,1554
4262,564
4263,666
4264,560
4265,198
4266,449
4267,954
4268,112
4269,68
4270,320
4271,234
4272,35
4273,627
4274,408
4275,919
4276,699
4277,919
4278,392
4279,500
4280,361
4281,1216
4282,985
4283,529
4284,366
4285,516
4286,246
4287,360
4288,282
4289,654
4290,238
4291,87
4292,707
4293,473
4294,49
4295,1119
4296,750
4297,1635
4298,695
4299,833
4300,502
4301,1043
4302,650
4303,1982
4304,1548
4305,724
4306,722
4307,707
4308,432
4309,327
4310,340
4311,582
4312,570
4313,221
4314,1051
4315,824
4316,155
4317,1518
4318,1252
4319,2881
4320,742
4321,1758
4322,621
4323,2367
4324,895
4325,2328
4326,2674
4327,1800
4328,1037
4329,1287
4330,597
4331,1065
4332,582
4333,755
4334,616
4335,525
4336,364
4337,476
4338,694
4339,584
4340,686
4341,1095
4342,600
4343,464
4344,149
4345,1162
4346,277
4347,1434
4348,1004
4349,611
4350,262
4351,362
4352,217
4353,180
4354,315
4355,509
4356,90
4357,77
4358,875
4359,698
4360,158
4361,2329
4362,291
4363,2293
4364,772
4365,1659
4366,495
4367,628
4368,270
4369,2536
4370,1385
4371,517
4372,293
4373,729
4374,381
4375,1043
4376,178
4377,509
4378,1314
4379,2402
4380,834
4381,459
4382,538
4383,1998
4384,1441
4385,2107
4386,1008
4387,1117
4388,342
4389,2524
4390,925
4391,2650
4392,2600
4393,1311
4394,867
4395,1146
4396,809
4397,501
4398,649
4399,1420
4400,232
4401,231
4402,548
4403,691
4404,45
4405,1073
4406,756
4407,2750
4408,1541
4409,436
4410,305
4411,1047
4412,242
4413,3418
4414,1613
4415,492
4416,171
4417,283
4418,238
4419,830
4420,222
4421,638
4422,602
4423,284
4424,405
4425,526
4426,914
4427,950
4428,598
4429,1872
4430,446
4431,823
4432,234
4433,1291
4434,317
4435,2004
4436,1649
4437,801
4438,488
4439,462
4440,372
4441,737
4442,362
4443,508
4444,1058
4445,276
4446,185
4447,67
4448,54
4449,289
4450,312
4451,453
4452,53
4453,351
4454,78
4455,480
4456,235
4457,343
4458,301
4459,498
4460,248
4461,308
4462,174
4463,106
4464,122
4465,107
4466,96
4467,344
4468,375
4469,417
4470,212
4471,1395
4472,1032
4473,1740
4474,440
4475,788
4476,229
4477,2056
4478,457
4479,2611
4480,2058
4481,1456
4482,571
4483,530
4484,439
4485,676
4486,284
4487,428
4488,589
4489,603
4490,213
4491,230
4492,394
4493,504
4494,488
4495,1506
4496,195
4497,437
4498,156
4499,1718
4500,242
4501,1424
4502,1000
4503,1493
4504,275
4505,278
4506,237
4507,244
4508,86
4509,274
4510,244
4511,34
4512,34
4513,40
4514,23
4515,70
4516,201
4517,347
4518,147
4519,40
4520,39
4521,114
4522,40
4523,339
4524,172
4525,43
4526,72
4527,75
4528,34
4529,72
4530,33
4531,47
4532,49
4533,704
4534,239
4535,124
4536,599
4537,594
4538,364
4539,595
4540,151
4541,1184
4542,168
4543,1582
4544,250
4545,448
4546,348
4547,1424
4548,315
4549,301
4550,420
4551,250
4552,247
4553,220
4554,106
4555,312
4556,157
4557,114
4558,230
4559,322
4560,217
4561,329
4562,110
4563,495
4564,106
4565,690
4566,152
4567,234
4568,231
4569,683
4570,238
4571,196
4572,237
4573,139
4574,129
4575,137
4576,85
4577,625
4578,272
4579,145
4580,700
4581,524
4582,303
4583,547
4584,178
4585,1125
4586,195
4587,1070
4588,258
4589,369
4590,346
4591,985
4592,370
4593,308
4594,354
4595,274
4596,228
4597,232
4598,129
4599,117
4600,49
4601,39
4602,96
4603,81
4604,67
4605,150
4606,38
4607,122
4608,40
4609,328
4610,43
4611,111
4612,65
4613,366
4614,56
4615,51
4616,42
4617,46
4618,38
4619,54
4620,35
4621,523
4622,208
4623,191
4624,573
4625,562
4626,399
4627,642
4628,180
4629,822
4630,151
4631,1271
4632,242
4633,495
4634,470
4635,1317
4636,355
4637,353
4638,264
4639,446
4640,182
4641,332
4642,165
4643,299
4644,160
4645,130
4646,205
4647,307
4648,232
4649,414
4650,121
4651,527
4652,116
4653,801
4654,180
4655,304
4656,259
4657,898
4658,278
4659,246
4660,216
4661,137
4662,94
4663,143
4664,88
4665,364
4666,201
4667,165
4668,653
4669,438
4670,265
4671,500
4672,155
4673,868
4674,152
4675,900
4676,234
4677,408
4678,367
4679,957
4680,357
4681,328
4682,235
4683,310
4684,162
4685,250
4686,136
4687,568
4688,270
4689,121
4690,519
4691,528
4692,396
4693,551
4694,131
4695,1246
4696,184
4697,1371
4698,245
4699,544
4700,458
4701,1732
4702,310
4703,365
4704,336
4705,292
4706,245
4707,261
4708,139
4709,152
4710,460
4711,112
4712,41
4713,281
4714,662
4715,1300
4716,350
4717,1993
4718,1076
4719,1149
4720,302
4721,976
4722,2374
4723,519
4724,314
4725,528
4726,227
4727,411
4728,102
4729,407
4730,357
4731,397
4732,158
4733,244
4734,26
4735,465
4736,224
4737,653
4738,152
4739,133
4740,52
4741,872
4742,190
4743,524
4744,383
4745,404
4746,126
4747,234
4748,155
4749,62
4750,69
4751,545
4752,60
4753,293
4754,108
4755,52
4756,58
4757,149
4758,91
4759,263
4760,52
4761,86
4762,40
4763,342
4764,60
4765,186
4766,180
4767,236
4768,58
4769,93
4770,61
4771,43
4772,64
4773,107
4774,51
4775,191
4776,90
4777,109
4778,392
4779,356
4780,202
4781,847
4782,183
4783,1640
4784,251
4785,784
4786,231
4787,516
4788,312
4789,620
4790,436
4791,380
4792,698
4793,244
4794,230
4795,184
4796,159
4797,156
4798,270
4799,379
4800,435
4801,572
4802,195
4803,632
4804,264
4805,1272
4806,231
4807,468
4808,225
4809,798
4810,526
4811,454
4812,818
4813,385
4814,275
4815,534
4816,325
4817,466
4818,307
4819,40
4820,86
4821,70
4822,31
4823,184
4824,89
4825,165
4826,54
4827,410
4828,86
4829,323
4830,137
4831,170
4832,233
4833,258
4834,94
4835,162
4836,110
4837,103
4838,55
4839,48
4840,52
4841,194
4842,204
4843,339
4844,174
4845,762
4846,492
4847,1808
4848,844
4849,6749
4850,1383
4851,2207
4852,1005
4853,1838
4854,1500
4855,1396
4856,933
4857,1060
4858,1012
4859,1232
4860,342
4861,278
4862,692
4863,243
4864,376
4865,381
4866,313
4867,396
4868,423
4869,1135
4870,443
4871,2470
4872,300
4873,805
4874,399
4875,1163
4876,1178
4877,796
4878,1043
4879,530
4880,488
4881,767
4882,193
4883,398
4884,512
4885,160
4886,307
4887,243
4888,119
4889,316
4890,374
4891,658
4892,266
4893,1810
4894,261
4895,850
4896,312
4897,639
4898,680
4899,788
4900,600
4901,323
4902,426
4903,388
4904,145
4905,232
4906,260
4907,139
4908,26
4909,42
4910,162
4911,39
4912,46
4913,217
4914,66
4915,545
4916,29
4917,231
4918,42
4919,186
4920,95
4921,312
4922,46
4923,38
4924,41
4925,72
4926,27
4927,39
4928,42
4929,161
4930,210
4931,106
4932,118
4933,286
4934,201
4935,502
4936,179
4937,2290
4938,212
4939,533
4940,214
4941,454
4942,363
4943,651
4944,343
4945,303
4946,453
4947,314
4948,115
4949,142
4950,184
4951,307
4952,110
4953,173
4954,321
4955,268
4956,222
4957,704
4958,292
4959,2063
4960,112
4961,761
4962,173
4963,691
4964,476
4965,1093
4966,345
4967,319
4968,411
4969,726
4970,118
4971,185
4972,329
4973,204
4974,76
4975,77
4976,268
4977,209
4978,91
4979,213
4980,70
4981,282
4982,70
4983,214
4984,77
4985,157
4986,139
4987,114
4988,97
4989,102
4990,87
4991,89
4992,91
4993,107
4994,74
4995,49
4996,36
4997,35
4998,12
4999,73
5000,182
5001,217
5002,44
5003,167
5004,31
5005,327
5006,161
5007,163
5008,251
5009,325
5010,111
5011,87
5012,78
5013,35
5014,21
5015,37
5016,30
5017,85
5018,47
5019,42
5020,28
5021,86
5022,114
5023,225
5024,38
5025,109
5026,35
5027,223
5028,78
5029,241
5030,222
5031,251
5032,119
5033,146
5034,51
5035,74
5036,29
5037,73
5038,43
5039,214
5040,61
5041,43
5042,39
5043,373
5044,384
5045,461
5046,81
5047,575
5048,92
5049,1168
5050,276
5051,292
5052,872
5053,759
5054,265
5055,265
5056,252
5057,91
5058,155
5059,132
5060,51
5061,26
5062,93
5063,215
5064,14
5065,238
5066,143
5067,736
5068,457
5069,165
5070,121
5071,231
5072,83
5073,1080
5074,459
5075,339
5076,87
5077,136
5078,147
5079,553
5080,38
5081,193
5082,255
5083,227
5084,178
5085,133
5086,96
5087,290
5088,463
5089,476
5090,136
5091,305
5092,88
5093,691
5094,294
5095,544
5096,738
5097,843
5098,283
5099,248
5100,171
5101,102
5102,128
5103,209
5104,68
5105,96
5106,100
5107,38
5108,32
5109,179
5110,170
5111,342
5112,45
5113,259
5114,66
5115,473
5116,106
5117,361
5118,290
5119,308
5120,95
5121,99
5122,130
5123,48
5124,53
5125,80
5126,44
5149,292
5150,183
5151,65
5152,56
5153,482
5154,501
5155,380
5156,68
5157,1025
5158,168
5159,956
5160,284
5161,352
5162,512
5163,817
5164,335
5165,292
5166,379
5167,109
5168,261
5169,142
5170,76
5171,240
5172,250
5173,168
5174,303
5175,417
5176,176
5177,451
5178,117
5179,685
5180,144
5181,403
5182,135
5183,406
5184,404
5185,267
5186,226
5187,270
5188,129
5189,212
5190,262
5191,206
5192,200
5193,94
5194,139
5195,66
5196,15
5197,359
5198,551
5199,409
5200,144
5201,491
5202,232
5203,596
5204,192
5205,444
5206,970
5207,228
5208,153
5209,383
5210,209
5211,80
5212,160
5213,351
5214,40
5215,34
5216,41
5217,76
5218,25
5219,66
5220,77
5221,220
5222,46
5223,31
5224,30
5225,43
5226,51
5227,142
5228,183
5229,47
5230,78
5231,270
5232,32
5233,45
5234,40
5235,168
5236,45
5237,54
5238,264
5239,248
5240,36
5241,710
5242,252
5243,439
5244,561
5245,316
5246,136
5247,408
5248,205
5249,1037
5250,620
5251,260
5252,181
5253,279
5254,123
5255,123
5256,398
5257,485
5258,93
5259,224
5260,557
5261,526
5262,136
5263,1116
5264,437
5265,697
5266,379
5267,869
5268,223
5269,1053
5270,296
5271,1080
5272,1128
5273,898
5274,375
5275,663
5276,279
5277,197
5278,876
5279,591
5280,189
5281,35
5282,488
5283,42
5284,68
5285,304
5286,73
5287,245
5288,58
5289,326
5290,34
5291,358
5292,44
5293,416
5294,355
5295,218
5296,213
5297,169
5298,58
5299,101
5300,330
5301,87
5302,36
5303,35
5304,69
5305,42
5306,18
5307,331
5308,82
5309,191
5310,73
5311,122
5312,63
5313,247
5314,45
5315,363
5316,229
5317,95
5318,32
5319,119
5320,42
5321,24
5322,466
5323,215
5324,19
5325,549
5326,36
5327,33
5328,12
5329,204
5330,214
5331,164
5332,80
5333,200
5334,66
5335,476
5336,180
5337,179
5338,565
5339,198
5340,173
5341,180
5342,46
5343,34
5344,28
5345,92
5346,21
5347,100
5348,80
5349,80
5350,59
5351,187
5352,150
5353,162
5354,56
5355,410
5356,142
5357,310
5358,83
5359,130
5360,126
5361,294
5362,173
5363,250
5364,92
5365,85
5366,91
5367,219
5368,68
