id,forecastVolum
2975,1010
2976,836
2977,1742
2978,499
2979,1252
2980,499
2981,2078
2982,555
2983,1436
2984,1701
2985,1098
2986,755
2987,937
2988,450
2989,726
2990,396
2991,432
2992,536
2993,579
2994,344
2995,447
2996,838
2997,584
2998,615
2999,1017
3000,623
3001,382
3002,133
3003,1172
3004,278
3005,1196
3006,917
3007,586
3008,252
3009,363
3010,200
3011,241
3012,313
3013,465
3014,106
3015,85
3016,936
3017,673
3018,239
3019,2743
3020,323
3021,2390
3022,674
3023,2148
3024,399
3025,630
3026,294
3027,2450
3028,1523
3029,531
3030,334
3031,821
3032,389
3033,1078
3034,158
3035,567
3036,1377
3037,2364
3038,709
3039,405
3040,1097
3041,1503
3042,1288
3043,1732
3044,845
3045,1060
3046,373
3047,2390
3048,805
3049,1937
3050,2287
3051,1167
3052,775
3053,1048
3054,767
3055,442
3056,580
3057,828
3058,264
3059,411
3060,504
3061,664
3062,82
3063,1147
3064,802
3065,2661
3066,1346
3067,434
3068,247
3069,1252
3070,265
3071,3007
3072,1644
3073,585
3074,207
3075,321
3076,245
3077,831
3078,232
3079,723
3080,596
3081,313
3082,378
3083,517
3084,1000
3085,903
3086,500
3087,1485
3088,450
3089,792
3090,246
3091,1238
3092,322
3093,1651
3094,1358
3095,740
3096,465
3097,434
3098,377
3099,782
3100,351
3101,468
3102,1032
3103,351
3104,237
3105,102
3106,136
3107,353
3108,332
3109,471
3110,77
3111,448
3112,129
3113,620
3114,266
3115,346
3116,329
3117,664
3118,285
3119,347
3120,235
3121,149
3122,146
3123,146
3124,134
3125,378
3126,394
3127,423
3128,316
3129,1245
3130,893
3131,1568
3132,440
3133,862
3134,298
3135,1976
3136,468
3137,2220
3138,1594
3139,1325
3140,545
3141,496
3142,466
3143,694
3144,274
3145,398
3146,775
3147,622
3148,221
3149,218
3150,482
3151,542
3152,506
3153,1364
3154,186
3155,599
3156,167
3157,1797
3158,278
3159,1236
3160,958
3161,1453
3162,316
3163,324
3164,278
3165,262
3166,86
3167,284
3168,306
3169,23
3170,30
3171,51
3172,10
3173,83
3174,196
3175,314
3176,170
3177,62
3178,41
3179,122
3180,32
3181,280
3182,157
3183,34
3184,75
3185,88
3186,31
3187,95
3188,31
3189,56
3190,74
3191,754
3192,245
3193,133
3194,727
3195,616
3196,377
3197,590
3198,148
3199,1210
3200,174
3201,1462
3202,277
3203,410
3204,327
3205,1388
3206,354
3207,321
3208,510
3209,294
3210,246
3211,249
3212,128
3213,313
3214,161
3215,106
3216,267
3217,339
3218,184
3219,297
3220,103
3221,503
3222,111
3223,652
3224,146
3225,202
3226,198
3227,671
3228,235
3229,195
3230,259
3231,127
3232,121
3233,129
3234,78
3235,593
3236,240
3237,140
3238,718
3239,511
3240,247
3241,508
3242,163
3243,1022
3244,182
3245,954
3246,198
3247,322
3248,293
3249,833
3250,361
3251,260
3252,350
3253,267
3254,204
3255,223
3256,118
3257,133
3258,40
3259,22
3260,126
3261,91
3262,68
3263,191
3264,27
3265,175
3266,30
3267,346
3268,34
3269,124
3270,72
3271,335
3272,52
3273,39
3274,37
3275,51
3276,34
3277,42
3278,20
3279,484
3280,180
3281,140
3282,486
3283,432
3284,308
3285,480
3286,142
3287,694
3288,122
3289,1110
3290,201
3291,385
3292,358
3293,1126
3294,290
3295,293
3296,204
3297,364
3298,159
3299,234
3300,147
3301,328
3302,150
3303,109
3304,207
3305,276
3306,194
3307,326
3308,112
3309,528
3310,111
3311,717
3312,155
3313,257
3314,229
3315,742
3316,270
3317,226
3318,186
3319,121
3320,95
3321,121
3322,78
3323,372
3324,177
3325,136
3326,613
3327,364
3328,210
3329,400
3330,114
3331,822
3332,137
3333,775
3334,191
3335,310
3336,291
3337,780
3338,335
3339,290
3340,198
3341,278
3342,141
3343,198
3344,117
3345,643
3346,266
3347,104
3348,576
3349,561
3350,395
3351,539
3352,112
3353,1285
3354,164
3355,1457
3356,228
3357,458
3358,394
3359,1905
3360,317
3361,364
3362,342
3363,254
3364,252
3365,244
3366,123
3367,172
3368,468
3369,145
3370,52
3371,321
3372,686
3373,1282
3374,365
3375,2281
3376,1208
3377,1066
3378,334
3379,863
3380,2131
3381,513
3382,355
3383,527
3384,292
3385,429
3386,108
3387,402
3388,417
3389,381
3390,172
3391,249
3392,42
3393,422
3394,205
3395,538
3396,160
3397,175
3398,57
3399,843
3400,183
3401,456
3402,378
3403,416
3404,128
3405,211
3406,165
3407,65
3408,82
3409,417
3410,90
3411,287
3412,120
3413,58
3414,95
3415,157
3416,85
3417,249
3418,64
3419,109
3420,42
3421,351
3422,52
3423,173
3424,156
3425,233
3426,63
3427,97
3428,67
3429,46
3430,64
3431,118
3432,50
3433,159
3434,70
3435,90
3436,399
3437,287
3438,152
3439,672
3440,146
3441,1268
3442,227
3443,699
3444,193
3445,468
3446,222
3447,523
3448,381
3449,423
3450,493
3451,260
3452,220
3453,147
3454,104
3455,151
3456,241
3457,345
3458,469
3459,497
3460,158
3461,506
3462,232
3463,1283
3464,239
3465,450
3466,182
3467,581
3468,432
3469,404
3470,744
3471,356
3472,273
3473,546
3474,296
3475,362
3476,292
3477,45
3478,91
3479,76
3480,36
3481,157
3482,87
3483,146
3484,63
3485,382
3486,103
3487,266
3488,132
3489,150
3490,164
3491,244
3492,86
3493,139
3494,129
3495,116
3496,58
3497,53
3498,61
3499,255
3500,250
3501,338
3502,243
3503,723
3504,514
3505,1484
3506,711
3507,7068
3508,1410
3509,2046
3510,883
3511,1411
3512,1282
3513,1273
3514,844
3515,1046
3516,1028
3517,1365
3518,350
3519,302
3520,683
3521,255
3522,359
3523,369
3524,308
3525,332
3526,384
3527,949
3528,424
3529,2626
3530,327
3531,820
3532,358
3533,951
3534,1028
3535,725
3536,1024
3537,506
3538,529
3539,734
3540,164
3541,350
3542,569
3543,166
3544,302
3545,235
3546,127
3547,305
3548,329
3549,570
3550,266
3551,1920
3552,260
3553,775
3554,283
3555,544
3556,606
3557,703
3558,600
3559,324
3560,464
3561,368
3562,135
3563,211
3564,261
3565,157
3566,28
3567,36
3568,225
3569,28
3570,42
3571,234
3572,76
3573,632
3574,30
3575,269
3576,33
3577,192
3578,125
3579,273
3580,47
3581,31
3582,47
3583,94
3584,29
3585,35
3586,40
3587,171
3588,226
3589,113
3590,124
3591,276
3592,195
3593,435
3594,187
3595,2178
3596,228
3597,551
3598,209
3599,416
3600,357
3601,616
3602,353
3603,292
3604,455
3605,306
3606,105
3607,125
3608,203
3609,296
3610,109
3611,167
3612,363
3613,265
3614,188
3615,665
3616,309
3617,2001
3618,115
3619,745
3620,158
3621,639
3622,401
3623,902
3624,337
3625,325
3626,385
3627,773
3628,128
3629,197
3630,404
3631,205
3632,56
3633,54
3634,300
3635,167
3636,76
3637,177
3638,46
3639,267
3640,45
3641,171
3642,53
3643,112
3644,93
3645,100
3646,90
3647,93
3648,74
3649,75
3650,87
3651,100
3652,58
3653,77
3654,37
3655,28
3656,7
3657,74
3658,155
3659,175
3660,56
3661,191
3662,28
3663,261
3664,127
3665,168
3666,192
3667,253
3668,97
3669,89
3670,101
3671,26
3672,14
3673,33
3674,22
3675,54
3676,46
3677,39
3678,41
3679,89
3680,104
3681,167
3682,35
3683,174
3684,38
3685,187
3686,86
3687,177
3688,127
3689,191
3690,113
3691,126
3692,64
3693,74
3694,27
3695,71
3696,41
3697,163
3698,54
3699,36
3700,96
3701,239
3702,295
3703,313
3704,77
3705,496
3706,95
3707,907
3708,203
3709,245
3710,568
3711,552
3712,194
3713,199
3714,218
3715,93
3716,143
3717,116
3718,45
3719,58
3720,113
3721,238
3722,24
3723,272
3724,153
3725,743
3726,443
3727,292
3728,131
3729,233
3730,103
3731,1102
3732,419
3733,302
3734,99
3735,136
3736,160
3737,468
3738,51
3739,194
3740,262
3741,159
3742,144
3743,116
3744,146
3745,217
3746,300
3747,262
3748,110
3749,268
3750,78
3751,483
3752,216
3753,349
3754,444
3755,557
3756,195
3757,176
3758,148
3759,83
3760,84
3761,160
3762,52
3763,103
3764,124
3765,26
3766,25
3767,188
3768,186
3769,360
3770,47
3771,288
3772,82
3773,520
3774,114
3775,359
3776,304
3777,314
3778,117
3779,101
3780,155
3781,45
3782,77
3783,106
3784,37
3807,280
3808,163
3809,61
3810,66
3811,388
3812,405
3813,292
3814,56
3815,924
3816,158
3817,881
3818,254
3819,286
3820,410
3821,708
3822,272
3823,264
3824,363
3825,90
3826,240
3827,118
3828,63
3829,246
3830,254
3831,163
3832,308
3833,393
3834,164
3835,428
3836,120
3837,686
3838,158
3839,422
3840,135
3841,378
3842,395
3843,282
3844,221
3845,276
3846,145
3847,202
3848,276
3849,194
3850,222
3851,125
3852,132
3853,79
3854,26
3855,288
3856,433
3857,326
3858,136
3859,484
3860,201
3861,541
3862,173
3863,333
3864,666
3865,230
3866,157
3867,278
3868,196
3869,85
3870,145
3871,244
3872,48
3873,27
3874,43
3875,82
3876,20
3877,63
3878,76
3879,194
3880,45
3881,44
3882,25
3883,71
3884,53
3885,128
3886,157
3887,32
3888,85
3889,215
3890,27
3891,42
3892,46
3893,154
3894,58
3895,52
3896,226
3897,213
3898,54
3899,638
3900,179
3901,301
3902,337
3903,364
3904,148
3905,319
3906,171
3907,592
3908,384
3909,211
3910,135
3911,214
3912,115
3913,129
3914,333
3915,323
3916,97
3917,178
3918,428
3919,415
3920,155
3921,840
3922,290
3923,485
3924,328
3925,696
3926,200
3927,742
3928,217
3929,689
3930,710
3931,546
3932,266
3933,472
3934,220
3935,183
3936,670
3937,396
3938,169
3939,49
3940,764
3941,75
3942,124
3943,446
3944,136
3945,350
3946,115
3947,509
3948,55
3949,511
3950,84
3951,529
3952,522
3953,351
3954,324
3955,252
3956,119
3957,183
3958,515
3959,149
3960,47
3961,36
3962,84
3963,54
3964,46
3965,299
3966,87
3967,157
3968,84
3969,161
3970,80
3971,196
3972,51
3973,270
3974,198
3975,102
3976,27
3977,126
3978,51
3979,18
3980,306
3981,183
3982,16
3983,488
3984,45
3985,49
3986,43
3987,223
3988,200
3989,251
3990,126
3991,262
3992,95
3993,550
3994,182
3995,218
3996,467
3997,220
3998,186
3999,180
4000,76
4001,37
4002,32
4003,130
4004,22
4005,107
4006,91
4007,63
4008,65
4009,175
4010,137
4011,137
4012,54
4013,429
4014,158
4015,328
4016,82
4017,117
4018,116
4019,268
4020,169
4021,244
4022,94
4023,90
4024,103
4025,204
4026,75
4027,232
4028,231
4029,169
4030,272
4031,292
4032,148
4033,398
4034,175
4035,2119
4036,260
4037,549
4038,138
4039,316
4040,318
4041,514
4042,350
4043,255
4044,207
4045,576
4046,102
4047,249
4048,251
4049,311
4050,295
4051,263
4052,256
4053,586
4054,342
4055,1002
4056,323
4057,7604
4058,709
4059,1515
4060,397
4061,929
4062,799
4063,1449
4064,630
4065,552
4066,1080
4067,1533
4068,224
4069,382
4070,652
4071,143
4072,224
4073,215
4074,366
4075,316
4076,116
4077,320
4078,144
4079,1209
4080,157
4081,366
4082,113
4083,356
4084,286
4085,324
4086,218
4087,218
4088,92
4089,418
4090,139
4091,250
4092,231
4093,147
4094,230
4095,166
4096,113
4097,401
4098,202
4099,445
4100,186
4101,3858
4102,436
4103,954
4104,327
4105,576
4106,595
4107,1243
4108,444
4109,513
4110,638
4111,556
4112,140
4113,248
4114,246
4115,178
4116,2149
4117,496
4118,91
4119,945
4120,1113
4121,2324
4122,1049
4123,1427
4124,1285
4125,1517
4126,562
4127,2794
4128,2301
4129,1136
4130,831
4131,940
4132,409
4133,884
4134,223
4135,1065
4136,533
4137,240
4138,386
4139,466
4140,86
4141,670
4142,854
4143,1589
4144,495
4145,4802
4146,472
4147,1230
4148,608
4149,2430
4150,2405
4151,814
4152,842
4153,1130
4154,296
4155,332
4156,397
4157,438
4158,401
4159,1120
4160,248
4161,217
4162,1198
4163,394
4164,410
4165,1336
4166,416
4167,1289
4168,173
4169,1311
4170,225
4171,903
4172,914
4173,1106
4174,351
4175,252
4176,326
4177,421
4178,225
4179,360
4180,256
4181,275
4182,56
4183,44
4184,51
4185,163
4186,267
4187,299
4188,46
4189,210
4190,52
4191,644
4192,165
4193,136
4194,288
4195,402
4196,160
4197,156
4198,91
4199,59
4200,53
4201,88
4202,31
4203,685
4204,260
4205,275
4206,364
4207,617
4208,602
4209,906
4210,301
4211,720
4212,222
4213,958
4214,664
4215,608
4216,824
4217,699
4218,781
4219,781
4220,316
4221,285
4222,286
4223,259
4224,159
4225,1012
4226,330
4227,320
4228,101
4229,1180
4230,1928
4231,3064
4232,666
4233,1276
4234,627
4235,3522
4236,1729
4237,1903
4238,3015
4239,1648
4240,1299
4241,1365
4242,946
4243,471
4244,379
4245,690
4246,183
4247,104
4248,233
4249,203
4250,480
4251,617
4252,467
4253,1180
4254,398
4255,1008
4256,451
4257,773
4258,503
4259,953
4260,1264
4261,1094
4262,466
4263,603
4264,522
4265,193
4266,377
4267,770
4268,119
4269,58
4270,272
4271,207
4272,57
4273,485
4274,329
4275,802
4276,535
4277,808
4278,326
4279,423
4280,310
4281,993
4282,821
4283,459
4284,317
4285,453
4286,211
4287,322
4288,234
4289,507
4290,197
4291,108
4292,608
4293,422
4294,75
4295,915
4296,713
4297,1403
4298,600
4299,819
4300,457
4301,961
4302,591
4303,1655
4304,1304
4305,723
4306,658
4307,610
4308,398
4309,331
4310,310
4311,494
4312,547
4313,244
4314,924
4315,726
4316,200
4317,1194
4318,1110
4319,2700
4320,681
4321,1541
4322,554
4323,2378
4324,795
4325,2146
4326,2410
4327,1496
4328,901
4329,1134
4330,538
4331,1025
4332,519
4333,680
4334,599
4335,510
4336,318
4337,454
4338,697
4339,525
4340,579
4341,997
4342,572
4343,444
4344,124
4345,1009
4346,266
4347,1191
4348,916
4349,574
4350,248
4351,325
4352,186
4353,188
4354,306
4355,456
4356,93
4357,67
4358,735
4359,643
4360,192
4361,2219
4362,277
4363,2079
4364,662
4365,1477
4366,478
4367,524
4368,252
4369,2284
4370,1233
4371,453
4372,271
4373,644
4374,358
4375,957
4376,159
4377,458
4378,1126
4379,3126
4380,782
4381,453
4382,956
4383,1836
4384,1329
4385,1929
4386,959
4387,1157
4388,358
4389,2283
4390,873
4391,2356
4392,2462
4393,1185
4394,876
4395,1052
4396,813
4397,553
4398,638
4399,1468
4400,247
4401,251
4402,451
4403,619
4404,64
4405,997
4406,704
4407,2641
4408,1329
4409,454
4410,323
4411,1016
4412,226
4413,3270
4414,1428
4415,499
4416,174
4417,327
4418,218
4419,761
4420,239
4421,608
4422,537
4423,252
4424,368
4425,478
4426,862
4427,803
4428,519
4429,1553
4430,397
4431,736
4432,196
4433,1073
4434,272
4435,1671
4436,1351
4437,689
4438,420
4439,405
4440,317
4441,699
4442,335
4443,448
4444,942
4445,310
4446,226
4447,103
4448,162
4449,349
4450,354
4451,506
4452,71
4453,472
4454,114
4455,593
4456,267
4457,387
4458,362
4459,652
4460,301
4461,348
4462,227
4463,155
4464,162
4465,140
4466,136
4467,342
4468,378
4469,428
4470,295
4471,1144
4472,954
4473,1612
4474,449
4475,762
4476,234
4477,1736
4478,466
4479,2354
4480,1718
4481,1211
4482,557
4483,486
4484,396
4485,697
4486,286
4487,418
4488,581
4489,553
4490,220
4491,250
4492,438
4493,500
4494,514
4495,1401
4496,199
4497,508
4498,149
4499,1624
4500,262
4501,1320
4502,980
4503,1359
4504,281
4505,278
4506,242
4507,282
4508,93
4509,269
4510,278
4511,12
4512,20
4513,46
4514,6
4515,71
4516,202
4517,356
4518,156
4519,46
4520,27
4521,114
4522,26
4523,323
4524,160
4525,30
4526,70
4527,78
4528,13
4529,82
4530,27
4531,45
4532,64
4533,665
4534,222
4535,128
4536,592
4537,548
4538,355
4539,558
4540,139
4541,1071
4542,143
4543,1337
4544,238
4545,440
4546,341
4547,1246
4548,324
4549,296
4550,394
4551,250
4552,243
4553,216
4554,105
4555,283
4556,138
4557,114
4558,232
4559,295
4560,182
4561,298
4562,101
4563,434
4564,82
4565,634
4566,126
4567,210
4568,201
4569,618
4570,216
4571,174
4572,204
4573,129
4574,110
4575,118
4576,65
4577,568
4578,227
4579,133
4580,681
4581,462
4582,266
4583,500
4584,139
4585,957
4586,154
4587,893
4588,215
4589,308
4590,298
4591,847
4592,330
4593,269
4594,315
4595,258
4596,197
4597,198
4598,114
4599,113
4600,50
4601,39
4602,116
4603,106
4604,93
4605,165
4606,32
4607,180
4608,32
4609,309
4610,41
4611,134
4612,92
4613,368
4614,72
4615,55
4616,41
4617,54
4618,43
4619,60
4620,27
4621,411
4622,172
4623,155
4624,510
4625,455
4626,354
4627,548
4628,138
4629,691
4630,111
4631,1053
4632,190
4633,441
4634,404
4635,1136
4636,310
4637,312
4638,203
4639,388
4640,139
4641,280
4642,137
4643,275
4644,141
4645,128
4646,201
4647,273
4648,215
4649,371
4650,106
4651,510
4652,105
4653,697
4654,145
4655,284
4656,243
4657,769
4658,267
4659,229
4660,190
4661,132
4662,88
4663,129
4664,86
4665,304
4666,169
4667,143
4668,578
4669,380
4670,230
4671,448
4672,115
4673,780
4674,110
4675,784
4676,190
4677,357
4678,341
4679,820
4680,312
4681,304
4682,184
4683,284
4684,132
4685,200
4686,113
4687,513
4688,242
4689,110
4690,491
4691,475
4692,366
4693,518
4694,108
4695,1075
4696,151
4697,1166
4698,213
4699,511
4700,440
4701,1485
4702,294
4703,342
4704,308
4705,271
4706,216
4707,224
4708,121
4709,147
4710,424
4711,117
4712,39
4713,250
4714,574
4715,1202
4716,321
4717,2074
4718,893
4719,917
4720,276
4721,845
4722,2030
4723,490
4724,304
4725,468
4726,233
4727,370
4728,111
4729,363
4730,356
4731,387
4732,169
4733,258
4734,39
4735,411
4736,207
4737,631
4738,144
4739,164
4740,47
4741,768
4742,178
4743,504
4744,371
4745,388
4746,121
4747,210
4748,156
4749,65
4750,77
4751,478
4752,77
4753,264
4754,92
4755,50
4756,79
4757,132
4758,78
4759,260
4760,42
4761,86
4762,26
4763,288
4764,48
4765,156
4766,145
4767,196
4768,43
4769,86
4770,55
4771,29
4772,57
4773,106
4774,38
4775,149
4776,65
4777,96
4778,360
4779,285
4780,161
4781,715
4782,125
4783,1269
4784,195
4785,602
4786,180
4787,420
4788,257
4789,507
4790,340
4791,296
4792,574
4793,216
4794,210
4795,129
4796,146
4797,131
4798,219
4799,339
4800,409
4801,495
4802,152
4803,568
4804,222
4805,1050
4806,185
4807,386
4808,175
4809,686
4810,441
4811,379
4812,722
4813,340
4814,226
4815,510
4816,296
4817,412
4818,273
4819,35
4820,80
4821,81
4822,26
4823,146
4824,82
4825,155
4826,55
4827,408
4828,75
4829,283
4830,115
4831,162
4832,184
4833,270
4834,82
4835,128
4836,106
4837,101
4838,49
4839,43
4840,53
4841,261
4842,202
4843,325
4844,235
4845,661
4846,462
4847,1563
4848,712
4849,6208
4850,1204
4851,1890
4852,859
4853,1551
4854,1324
4855,1275
4856,870
4857,1037
4858,942
4859,1242
4860,350
4861,299
4862,576
4863,249
4864,384
4865,428
4866,329
4867,396
4868,427
4869,1163
4870,463
4871,2658
4872,314
4873,823
4874,438
4875,1168
4876,1200
4877,800
4878,1107
4879,614
4880,511
4881,780
4882,171
4883,407
4884,528
4885,152
4886,298
4887,250
4888,106
4889,312
4890,364
4891,650
4892,257
4893,1768
4894,256
4895,790
4896,309
4897,604
4898,650
4899,746
4900,630
4901,337
4902,435
4903,392
4904,137
4905,232
4906,262
4907,180
4908,19
4909,37
4910,208
4911,26
4912,43
4913,242
4914,70
4915,612
4916,16
4917,251
4918,30
4919,215
4920,122
4921,317
4922,41
4923,26
4924,36
4925,99
4926,20
4927,25
4928,34
4929,150
4930,203
4931,123
4932,111
4933,283
4934,211
4935,498
4936,180
4937,2353
4938,206
4939,526
4940,222
4941,463
4942,408
4943,648
4944,376
4945,324
4946,447
4947,315
4948,112
4949,123
4950,189
4951,291
4952,103
4953,153
4954,320
4955,257
4956,205
4957,631
4958,290
4959,1991
4960,107
4961,700
4962,161
4963,660
4964,441
4965,928
4966,346
4967,324
4968,385
4969,717
4970,111
4971,181
4972,325
4973,171
4974,47
4975,56
4976,278
4977,168
4978,74
4979,180
4980,38
4981,242
4982,38
4983,163
4984,48
4985,122
4986,117
4987,99
4988,92
4989,94
4990,72
4991,83
4992,88
4993,95
4994,48
4995,66
4996,31
4997,33
4998,2
4999,64
5000,159
5001,200
5002,50
5003,175
5004,17
5005,271
5006,122
5007,185
5008,220
5009,278
5010,89
5011,90
5012,81
5013,25
5014,9
5015,34
5016,15
5017,90
5018,43
5019,42
5020,25
5021,56
5022,93
5023,182
5024,29
5025,84
5026,26
5027,166
5028,66
5029,185
5030,157
5031,197
5032,98
5033,106
5034,40
5035,69
5036,22
5037,63
5038,33
5039,164
5040,49
5041,37
5042,75
5043,251
5044,318
5045,389
5046,73
5047,496
5048,78
5049,862
5050,234
5051,274
5052,705
5053,621
5054,222
5055,236
5056,216
5057,86
5058,134
5059,116
5060,41
5061,21
5062,74
5063,179
5064,6
5065,180
5066,90
5067,568
5068,360
5069,176
5070,75
5071,136
5072,48
5073,893
5074,311
5075,267
5076,43
5077,66
5078,91
5079,491
5080,24
5081,124
5082,188
5083,148
5084,126
5085,110
5086,133
5087,197
5088,345
5089,367
5090,94
5091,254
5092,56
5093,505
5094,217
5095,450
5096,590
5097,616
5098,214
5099,200
5100,113
5101,76
5102,71
5103,151
5104,34
5105,99
5106,109
5107,31
5108,24
5109,179
5110,171
5111,312
5112,43
5113,266
5114,74
5115,430
5116,112
5117,312
5118,279
5119,265
5120,97
5121,104
5122,140
5123,45
5124,78
5125,90
5126,30
5149,264
5150,158
5151,50
5152,65
5153,388
5154,409
5155,333
5156,47
5157,891
5158,139
5159,778
5160,245
5161,312
5162,450
5163,662
5164,287
5165,253
5166,320
5167,104
5168,246
5169,112
5170,51
5171,223
5172,230
5173,154
5174,303
5175,371
5176,144
5177,412
5178,94
5179,642
5180,126
5181,366
5182,123
5183,371
5184,383
5185,236
5186,196
5187,257
5188,110
5189,213
5190,252
5191,194
5192,185
5193,115
5194,124
5195,70
5196,22
5197,278
5198,452
5199,380
5200,132
5201,558
5202,163
5203,513
5204,174
5205,395
5206,732
5207,237
5208,159
5209,286
5210,179
5211,87
5212,138
5213,255
5214,39
5215,23
5216,41
5217,88
5218,20
5219,59
5220,82
5221,217
5222,45
5223,26
5224,19
5225,65
5226,54
5227,160
5228,172
5229,43
5230,85
5231,230
5232,18
5233,47
5234,45
5235,149
5236,50
5237,42
5238,239
5239,213
5240,46
5241,604
5242,205
5243,396
5244,412
5245,330
5246,125
5247,375
5248,181
5249,902
5250,522
5251,243
5252,143
5253,248
5254,103
5255,116
5256,373
5257,375
5258,80
5259,160
5260,402
5261,366
5262,152
5263,763
5264,309
5265,536
5266,300
5267,746
5268,164
5269,734
5270,235
5271,832
5272,761
5273,647
5274,266
5275,488
5276,206
5277,165
5278,636
5279,435
5280,136
5281,36
5282,556
5283,65
5284,83
5285,349
5286,110
5287,306
5288,93
5289,374
5290,37
5291,409
5292,71
5293,458
5294,448
5295,278
5296,264
5297,221
5298,95
5299,149
5300,370
5301,123
5302,34
5303,23
5304,72
5305,46
5306,45
5307,288
5308,73
5309,202
5310,76
5311,156
5312,67
5313,211
5314,44
5315,326
5316,213
5317,108
5318,21
5319,125
5320,43
5321,13
5322,318
5323,198
5324,4
5325,456
5326,42
5327,50
5328,47
5329,269
5330,238
5331,315
5332,125
5333,281
5334,82
5335,570
5336,204
5337,275
5338,584
5339,258
5340,220
5341,192
5342,72
5343,39
5344,33
5345,129
5346,14
5347,98
5348,76
5349,70
5350,58
5351,163
5352,130
5353,139
5354,43
5355,368
5356,133
5357,291
5358,65
5359,118
5360,110
5361,273
5362,162
5363,241
5364,88
5365,93
5366,101
5367,192
5368,57
