id,forecastVolum
2972,671
2973,649
2974,139
2975,1105
2976,804
2977,1949
2978,535
2979,1370
2980,596
2981,2042
2982,567
2983,1468
2984,1747
2985,1116
2986,810
2987,1043
2988,437
2989,828
2990,430
2991,433
2992,586
2993,517
2994,355
2995,563
2996,789
2997,599
2998,717
2999,1133
3000,596
3001,393
3002,111
3003,1215
3004,267
3005,1403
3006,1019
3007,587
3008,217
3009,399
3010,162
3011,268
3012,300
3013,521
3014,86
3015,58
3016,1206
3017,847
3018,217
3019,3721
3020,414
3021,2770
3022,693
3023,2732
3024,493
3025,720
3026,341
3027,2777
3028,1796
3029,705
3030,366
3031,890
3032,455
3033,1418
3034,169
3035,722
3036,1838
3037,2704
3038,874
3039,464
3040,1315
3041,2037
3042,1522
3043,2065
3044,941
3045,1320
3046,455
3047,2801
3048,952
3049,2435
3050,3012
3051,1511
3052,945
3053,1305
3054,878
3055,399
3056,763
3057,778
3058,274
3059,538
3060,605
3061,929
3062,62
3063,1566
3064,1146
3065,3737
3066,1755
3067,445
3068,222
3069,1512
3070,245
3071,4500
3072,2166
3073,720
3074,210
3075,315
3076,244
3077,1217
3078,270
3079,984
3080,891
3081,367
3082,400
3083,697
3084,996
3085,1147
3086,585
3087,1988
3088,549
3089,951
3090,308
3091,1491
3092,396
3093,2149
3094,1797
3095,904
3096,550
3097,554
3098,469
3099,911
3100,420
3101,567
3102,1462
3103,238
3104,172
3105,71
3106,86
3107,247
3108,257
3109,408
3110,37
3111,391
3112,115
3113,495
3114,193
3115,252
3116,235
3117,465
3118,197
3119,279
3120,162
3121,115
3122,101
3123,98
3124,116
3125,466
3126,427
3127,496
3128,242
3129,1373
3130,1076
3131,1857
3132,485
3133,936
3134,337
3135,2150
3136,561
3137,2627
3138,2052
3139,1683
3140,587
3141,628
3142,553
3143,788
3144,317
3145,408
3146,1014
3147,841
3148,238
3149,254
3150,469
3151,609
3152,605
3153,1605
3154,192
3155,663
3156,178
3157,2005
3158,341
3159,1504
3160,1188
3161,1732
3162,364
3163,405
3164,316
3165,294
3166,94
3167,326
3168,402
3169,11
3170,13
3171,42
3172,9
3173,59
3174,167
3175,299
3176,194
3177,46
3178,51
3179,104
3180,24
3181,281
3182,133
3183,24
3184,48
3185,78
3186,22
3187,85
3188,21
3189,43
3190,78
3191,1065
3192,325
3193,169
3194,923
3195,823
3196,585
3197,785
3198,179
3199,1651
3200,213
3201,2037
3202,410
3203,570
3204,396
3205,1961
3206,451
3207,470
3208,716
3209,386
3210,312
3211,283
3212,157
3213,465
3214,183
3215,121
3216,305
3217,473
3218,230
3219,417
3220,110
3221,683
3222,131
3223,880
3224,192
3225,245
3226,248
3227,1004
3228,286
3229,256
3230,379
3231,132
3232,148
3233,147
3234,81
3235,713
3236,285
3237,160
3238,825
3239,663
3240,302
3241,693
3242,190
3243,1470
3244,237
3245,1179
3246,251
3247,386
3248,313
3249,1008
3250,437
3251,350
3252,441
3253,322
3254,240
3255,212
3256,127
3257,177
3258,36
3259,24
3260,150
3261,70
3262,88
3263,288
3264,33
3265,167
3266,20
3267,429
3268,31
3269,163
3270,82
3271,406
3272,59
3273,46
3274,29
3275,66
3276,16
3277,46
3278,30
3279,738
3280,226
3281,212
3282,668
3283,552
3284,482
3285,736
3286,223
3287,945
3288,184
3289,1767
3290,307
3291,541
3292,604
3293,1605
3294,427
3295,460
3296,287
3297,561
3298,247
3299,347
3300,203
3301,418
3302,141
3303,115
3304,209
3305,332
3306,241
3307,402
3308,144
3309,636
3310,130
3311,948
3312,182
3313,279
3314,297
3315,952
3316,344
3317,311
3318,203
3319,115
3320,113
3321,127
3322,71
3323,429
3324,144
3325,127
3326,758
3327,403
3328,225
3329,460
3330,117
3331,953
3332,146
3333,945
3334,211
3335,334
3336,331
3337,963
3338,426
3339,335
3340,196
3341,309
3342,143
3343,206
3344,122
3345,792
3346,342
3347,101
3348,665
3349,693
3350,543
3351,723
3352,99
3353,1760
3354,191
3355,2044
3356,278
3357,643
3358,497
3359,2744
3360,420
3361,465
3362,416
3363,313
3364,330
3365,313
3366,141
3367,145
3368,420
3369,153
3370,53
3371,226
3372,626
3373,1148
3374,314
3375,1988
3376,1083
3377,1071
3378,269
3379,825
3380,1616
3381,476
3382,270
3383,501
3384,264
3385,478
3386,81
3387,357
3388,416
3389,390
3390,166
3391,249
3392,32
3393,576
3394,202
3395,640
3396,161
3397,171
3398,49
3399,965
3400,195
3401,545
3402,503
3403,512
3404,114
3405,229
3406,166
3407,52
3408,85
3409,568
3410,104
3411,204
3412,150
3413,57
3414,98
3415,192
3416,98
3417,302
3418,82
3419,119
3420,29
3421,408
3422,44
3423,209
3424,211
3425,291
3426,78
3427,124
3428,54
3429,24
3430,96
3431,152
3432,58
3433,161
3434,57
3435,98
3436,418
3437,349
3438,165
3439,1049
3440,184
3441,1696
3442,289
3443,932
3444,237
3445,752
3446,261
3447,633
3448,498
3449,685
3450,725
3451,345
3452,197
3453,193
3454,110
3455,125
3456,253
3457,396
3458,441
3459,553
3460,164
3461,596
3462,273
3463,1542
3464,257
3465,482
3466,173
3467,685
3468,540
3469,411
3470,872
3471,395
3472,295
3473,629
3474,302
3475,396
3476,360
3477,37
3478,97
3479,77
3480,30
3481,198
3482,77
3483,157
3484,52
3485,435
3486,121
3487,283
3488,132
3489,146
3490,175
3491,271
3492,60
3493,135
3494,121
3495,139
3496,51
3497,47
3498,67
3499,229
3500,273
3501,372
3502,193
3503,813
3504,760
3505,1403
3506,802
3507,7113
3508,1693
3509,2507
3510,1008
3511,1405
3512,1370
3513,1532
3514,969
3515,987
3516,1097
3517,1366
3518,395
3519,293
3520,866
3521,306
3522,461
3523,478
3524,320
3525,380
3526,521
3527,1323
3528,558
3529,3471
3530,434
3531,1131
3532,469
3533,1456
3534,1440
3535,996
3536,1477
3537,580
3538,661
3539,992
3540,174
3541,416
3542,794
3543,113
3544,324
3545,243
3546,95
3547,241
3548,331
3549,510
3550,269
3551,1905
3552,249
3553,753
3554,270
3555,541
3556,633
3557,719
3558,486
3559,312
3560,449
3561,393
3562,122
3563,153
3564,251
3565,137
3566,10
3567,36
3568,224
3569,32
3570,45
3571,258
3572,109
3573,685
3574,19
3575,278
3576,22
3577,205
3578,118
3579,302
3580,47
3581,23
3582,39
3583,95
3584,27
3585,27
3586,38
3587,164
3588,199
3589,112
3590,117
3591,262
3592,144
3593,475
3594,184
3595,2147
3596,215
3597,599
3598,171
3599,425
3600,358
3601,679
3602,305
3603,257
3604,461
3605,344
3606,102
3607,119
3608,251
3609,384
3610,93
3611,179
3612,310
3613,266
3614,125
3615,811
3616,350
3617,1991
3618,102
3619,800
3620,115
3621,714
3622,430
3623,1078
3624,304
3625,305
3626,473
3627,863
3628,134
3629,192
3630,485
3631,266
3632,50
3633,48
3634,277
3635,168
3636,84
3637,202
3638,33
3639,267
3640,23
3641,179
3642,40
3643,136
3644,87
3645,103
3646,92
3647,106
3648,71
3649,69
3650,103
3651,111
3652,64
3653,77
3654,27
3655,22
3656,6
3657,52
3658,125
3659,157
3660,45
3661,164
3662,22
3663,237
3664,107
3665,113
3666,151
3667,245
3668,79
3669,67
3670,88
3671,23
3672,8
3673,25
3674,17
3675,32
3676,36
3677,33
3678,18
3679,67
3680,76
3681,140
3682,13
3683,233
3684,30
3685,203
3686,62
3687,203
3688,124
3689,221
3690,90
3691,123
3692,44
3693,57
3694,14
3695,46
3696,38
3697,192
3698,46
3699,24
3700,69
3701,259
3702,290
3703,337
3704,76
3705,667
3706,101
3707,1009
3708,210
3709,275
3710,621
3711,667
3712,202
3713,215
3714,254
3715,92
3716,150
3717,90
3718,60
3719,110
3720,148
3721,329
3722,15
3723,307
3724,267
3725,756
3726,640
3727,345
3728,164
3729,399
3730,160
3731,1483
3732,615
3733,571
3734,149
3735,238
3736,254
3737,835
3738,71
3739,309
3740,385
3741,176
3742,123
3743,93
3744,113
3745,208
3746,333
3747,259
3748,93
3749,294
3750,61
3751,538
3752,234
3753,355
3754,473
3755,584
3756,201
3757,173
3758,135
3759,64
3760,68
3761,149
3762,44
3763,107
3764,146
3765,29
3766,30
3767,182
3768,183
3769,443
3770,55
3771,311
3772,75
3773,590
3774,113
3775,464
3776,397
3777,359
3778,123
3779,101
3780,159
3781,58
3782,62
3783,98
3784,62
3807,356
3808,185
3809,68
3810,39
3811,513
3812,583
3813,332
3814,38
3815,1241
3816,168
3817,1152
3818,379
3819,350
3820,542
3821,978
3822,389
3823,367
3824,455
3825,101
3826,286
3827,115
3828,66
3829,250
3830,253
3831,173
3832,314
3833,390
3834,144
3835,445
3836,109
3837,724
3838,143
3839,409
3840,108
3841,367
3842,399
3843,268
3844,217
3845,294
3846,116
3847,175
3848,289
3849,176
3850,246
3851,92
3852,114
3853,71
3854,14
3855,282
3856,573
3857,315
3858,121
3859,545
3860,258
3861,440
3862,144
3863,299
3864,786
3865,190
3866,116
3867,345
3868,183
3869,75
3870,118
3871,255
3872,44
3873,10
3874,29
3875,65
3876,5
3877,44
3878,47
3879,163
3880,40
3881,14
3882,11
3883,41
3884,35
3885,96
3886,137
3887,18
3888,58
3889,225
3890,7
3891,35
3892,31
3893,130
3894,52
3895,44
3896,239
3897,236
3898,41
3899,812
3900,173
3901,379
3902,438
3903,461
3904,168
3905,345
3906,164
3907,720
3908,434
3909,222
3910,125
3911,233
3912,122
3913,159
3914,413
3915,415
3916,127
3917,147
3918,528
3919,556
3920,120
3921,1013
3922,274
3923,563
3924,399
3925,752
3926,190
3927,830
3928,200
3929,920
3930,787
3931,627
3932,258
3933,534
3934,205
3935,182
3936,774
3937,484
3938,203
3939,25
3940,567
3941,64
3942,80
3943,345
3944,93
3945,227
3946,78
3947,492
3948,26
3949,442
3950,47
3951,476
3952,385
3953,301
3954,218
3955,183
3956,87
3957,147
3958,475
3959,113
3960,32
3961,35
3962,89
3963,58
3964,29
3965,295
3966,101
3967,135
3968,76
3969,149
3970,76
3971,223
3972,50
3973,268
3974,180
3975,83
3976,17
3977,116
3978,49
3979,12
3980,347
3981,188
3982,15
3983,711
3984,30
3985,34
3986,17
3987,185
3988,131
3989,135
3990,77
3991,194
3992,74
3993,415
3994,132
3995,161
3996,541
3997,179
3998,132
3999,168
4000,54
4001,24
4002,26
4003,112
4004,7
4005,115
4006,97
4007,53
4008,56
4009,167
4010,143
4011,154
4012,57
4013,567
4014,180
4015,394
4016,101
4017,151
4018,134
4019,292
4020,196
4021,255
4022,104
4023,86
4024,93
4025,249
4026,97
4027,238
4028,202
4029,150
4030,228
4031,268
4032,143
4033,430
4034,152
4035,2078
4036,221
4037,515
4038,127
4039,362
4040,292
4041,571
4042,382
4043,252
4044,171
4045,570
4046,78
4047,263
4048,231
4049,329
4050,301
4051,294
4052,227
4053,656
4054,428
4055,1236
4056,357
4057,8805
4058,777
4059,1683
4060,433
4061,1325
4062,954
4063,1695
4064,659
4065,567
4066,1223
4067,1884
4068,248
4069,472
4070,691
4071,160
4072,223
4073,244
4074,330
4075,350
4076,116
4077,338
4078,173
4079,1521
4080,172
4081,411
4082,132
4083,429
4084,290
4085,350
4086,232
4087,229
4088,68
4089,480
4090,138
4091,289
4092,250
4093,141
4094,272
4095,191
4096,103
4097,519
4098,180
4099,537
4100,263
4101,4968
4102,610
4103,1209
4104,447
4105,811
4106,792
4107,1830
4108,478
4109,654
4110,972
4111,704
4112,160
4113,303
4114,306
4115,135
4116,2123
4117,560
4118,50
4119,1022
4120,1147
4121,1981
4122,1072
4123,1442
4124,1045
4125,1549
4126,510
4127,3014
4128,1974
4129,1257
4130,743
4131,859
4132,339
4133,966
4134,231
4135,1099
4136,560
4137,220
4138,460
4139,441
4140,43
4141,646
4142,912
4143,1966
4144,564
4145,5298
4146,422
4147,1276
4148,617
4149,3027
4150,2658
4151,867
4152,845
4153,1260
4154,309
4155,359
4156,353
4157,504
4158,351
4159,1338
4160,370
4161,344
4162,1443
4163,582
4164,622
4165,2064
4166,803
4167,2148
4168,264
4169,1977
4170,356
4171,1441
4172,1376
4173,1751
4174,605
4175,358
4176,547
4177,637
4178,382
4179,497
4180,367
4181,288
4182,67
4183,39
4184,52
4185,178
4186,316
4187,332
4188,54
4189,238
4190,63
4191,781
4192,217
4193,156
4194,436
4195,430
4196,192
4197,194
4198,119
4199,78
4200,80
4201,103
4202,30
4203,688
4204,200
4205,255
4206,319
4207,585
4208,606
4209,980
4210,281
4211,625
4212,163
4213,1014
4214,763
4215,649
4216,879
4217,660
4218,851
4219,782
4220,284
4221,296
4222,284
4223,198
4224,140
4225,882
4226,310
4227,267
4228,25
4229,1258
4230,2464
4231,3607
4232,701
4233,1444
4234,678
4235,3721
4236,2860
4237,2507
4238,4281
4239,1792
4240,1648
4241,1781
4242,1202
4243,451
4244,491
4245,619
4246,127
4247,78
4248,301
4249,195
4250,566
4251,618
4252,467
4253,1423
4254,355
4255,1237
4256,576
4257,865
4258,555
4259,1227
4260,1657
4261,1175
4262,479
4263,679
4264,568
4265,196
4266,532
4267,1021
4268,113
4269,37
4270,283
4271,184
4272,23
4273,554
4274,379
4275,834
4276,740
4277,1121
4278,387
4279,484
4280,307
4281,1208
4282,919
4283,506
4284,320
4285,515
4286,236
4287,388
4288,293
4289,611
4290,227
4291,56
4292,700
4293,516
4294,43
4295,1026
4296,677
4297,1820
4298,801
4299,946
4300,512
4301,999
4302,627
4303,2423
4304,1647
4305,653
4306,683
4307,705
4308,427
4309,388
4310,323
4311,498
4312,683
4313,191
4314,1068
4315,919
4316,138
4317,1470
4318,1098
4319,3207
4320,855
4321,1739
4322,578
4323,2307
4324,916
4325,2581
4326,2495
4327,1829
4328,912
4329,1256
4330,586
4331,1347
4332,567
4333,780
4334,710
4335,456
4336,326
4337,554
4338,599
4339,534
4340,650
4341,1196
4342,576
4343,549
4344,120
4345,1014
4346,250
4347,1592
4348,1102
4349,612
4350,212
4351,319
4352,159
4353,161
4354,286
4355,531
4356,62
4357,85
4358,858
4359,855
4360,148
4361,2776
4362,297
4363,2376
4364,817
4365,1858
4366,760
4367,660
4368,256
4369,2785
4370,1475
4371,610
4372,246
4373,591
4374,415
4375,1180
4376,213
4377,567
4378,1465
4379,4240
4380,804
4381,508
4382,882
4383,2890
4384,1436
4385,2295
4386,1045
4387,1364
4388,357
4389,2774
4390,923
4391,3155
4392,3154
4393,1457
4394,942
4395,1180
4396,811
4397,605
4398,760
4399,2239
4400,212
4401,218
4402,545
4403,867
4404,37
4405,1430
4406,905
4407,3668
4408,1966
4409,565
4410,513
4411,1294
4412,183
4413,5266
4414,1893
4415,575
4416,168
4417,305
4418,221
4419,1136
4420,257
4421,729
4422,800
4423,284
4424,422
4425,588
4426,822
4427,986
4428,671
4429,2129
4430,480
4431,814
4432,210
4433,1277
4434,318
4435,2322
4436,1892
4437,807
4438,489
4439,504
4440,352
4441,814
4442,397
4443,570
4444,1306
4445,175
4446,133
4447,55
4448,76
4449,215
4450,253
4451,412
4452,35
4453,352
4454,75
4455,379
4456,166
4457,302
4458,247
4459,395
4460,181
4461,238
4462,117
4463,93
4464,102
4465,73
4466,90
4467,432
4468,409
4469,505
4470,192
4471,1378
4472,1215
4473,2073
4474,518
4475,789
4476,216
4477,2050
4478,571
4479,3193
4480,2345
4481,1583
4482,626
4483,599
4484,439
4485,868
4486,329
4487,464
4488,672
4489,706
4490,205
4491,261
4492,398
4493,553
4494,603
4495,1722
4496,191
4497,464
4498,125
4499,1764
4500,272
4501,1695
4502,1219
4503,1654
4504,275
4505,281
4506,210
4507,293
4508,71
4509,275
4510,303
4511,16
4512,14
4513,34
4514,9
4515,57
4516,166
4517,317
4518,183
4519,41
4520,26
4521,110
4522,28
4523,306
4524,129
4525,25
4526,60
4527,60
4528,13
4529,76
4530,20
4531,40
4532,50
4533,873
4534,270
4535,124
4536,633
4537,656
4538,480
4539,674
4540,159
4541,1325
4542,153
4543,1809
4544,300
4545,596
4546,363
4547,1614
4548,358
4549,369
4550,426
4551,265
4552,272
4553,201
4554,98
4555,410
4556,147
4557,132
4558,229
4559,356
4560,242
4561,402
4562,118
4563,522
4564,73
4565,803
4566,152
4567,237
4568,246
4569,845
4570,238
4571,198
4572,257
4573,145
4574,128
4575,122
4576,67
4577,690
4578,280
4579,146
4580,762
4581,577
4582,356
4583,648
4584,170
4585,1315
4586,199
4587,1088
4588,333
4589,354
4590,338
4591,1027
4592,383
4593,374
4594,386
4595,294
4596,236
4597,194
4598,121
4599,124
4600,53
4601,35
4602,134
4603,110
4604,100
4605,198
4606,26
4607,165
4608,28
4609,359
4610,33
4611,165
4612,81
4613,456
4614,71
4615,56
4616,30
4617,44
4618,30
4619,64
4620,19
4621,599
4622,228
4623,236
4624,777
4625,670
4626,584
4627,862
4628,212
4629,989
4630,169
4631,1766
4632,296
4633,634
4634,684
4635,1772
4636,467
4637,488
4638,301
4639,637
4640,193
4641,488
4642,180
4643,300
4644,154
4645,145
4646,186
4647,343
4648,265
4649,487
4650,121
4651,604
4652,114
4653,913
4654,179
4655,336
4656,288
4657,1056
4658,316
4659,294
4660,220
4661,143
4662,82
4663,146
4664,80
4665,291
4666,151
4667,138
4668,701
4669,423
4670,250
4671,542
4672,156
4673,842
4674,114
4675,920
4676,224
4677,414
4678,398
4679,1011
4680,356
4681,359
4682,182
4683,334
4684,110
4685,218
4686,116
4687,545
4688,257
4689,91
4690,504
4691,507
4692,434
4693,618
4694,100
4695,1265
4696,142
4697,1432
4698,242
4699,701
4700,540
4701,1887
4702,337
4703,384
4704,340
4705,351
4706,216
4707,254
4708,140
4709,128
4710,401
4711,106
4712,33
4713,184
4714,521
4715,1149
4716,312
4717,1525
4718,714
4719,993
4720,224
4721,954
4722,1577
4723,450
4724,214
4725,413
4726,182
4727,444
4728,84
4729,325
4730,368
4731,404
4732,172
4733,227
4734,21
4735,514
4736,206
4737,728
4738,156
4739,152
4740,34
4741,886
4742,189
4743,555
4744,410
4745,410
4746,114
4747,200
4748,164
4749,55
4750,88
4751,650
4752,67
4753,175
4754,116
4755,42
4756,61
4757,145
4758,84
4759,320
4760,39
4761,83
4762,15
4763,287
4764,59
4765,192
4766,186
4767,214
4768,51
4769,94
4770,55
4771,16
4772,88
4773,135
4774,48
4775,163
4776,65
4777,93
4778,371
4779,346
4780,194
4781,1129
4782,159
4783,1991
4784,233
4785,746
4786,212
4787,564
4788,329
4789,626
4790,386
4791,327
4792,1002
4793,235
4794,178
4795,188
4796,255
4797,79
4798,218
4799,355
4800,336
4801,541
4802,159
4803,702
4804,267
4805,1049
4806,155
4807,355
4808,165
4809,862
4810,526
4811,355
4812,718
4813,330
4814,205
4815,559
4816,291
4817,543
4818,328
4819,29
4820,93
4821,80
4822,18
4823,166
4824,69
4825,149
4826,56
4827,395
4828,69
4829,282
4830,112
4831,179
4832,206
4833,238
4834,65
4835,95
4836,97
4837,114
4838,42
4839,40
4840,67
4841,258
4842,203
4843,382
4844,194
4845,772
4846,648
4847,1725
4848,893
4849,6006
4850,1360
4851,2482
4852,1073
4853,1939
4854,1608
4855,1695
4856,1047
4857,976
4858,983
4859,1265
4860,390
4861,284
4862,729
4863,288
4864,457
4865,523
4866,337
4867,471
4868,551
4869,1675
4870,605
4871,3327
4872,359
4873,970
4874,579
4875,1838
4876,1678
4877,1033
4878,1425
4879,715
4880,561
4881,1010
4882,192
4883,481
4884,626
4885,96
4886,311
4887,240
4888,64
4889,236
4890,391
4891,704
4892,270
4893,1699
4894,254
4895,815
4896,323
4897,703
4898,727
4899,820
4900,532
4901,306
4902,401
4903,437
4904,103
4905,196
4906,245
4907,212
4908,13
4909,45
4910,189
4911,23
4912,44
4913,266
4914,101
4915,607
4916,11
4917,237
4918,34
4919,239
4920,110
4921,421
4922,45
4923,23
4924,30
4925,97
4926,11
4927,26
4928,38
4929,119
4930,150
4931,104
4932,96
4933,251
4934,154
4935,583
4936,157
4937,2303
4938,166
4939,507
4940,190
4941,509
4942,386
4943,713
4944,302
4945,262
4946,477
4947,355
4948,121
4949,108
4950,202
4951,399
4952,82
4953,153
4954,256
4955,251
4956,167
4957,707
4958,324
4959,2206
4960,88
4961,746
4962,130
4963,766
4964,498
4965,1157
4966,311
4967,290
4968,489
4969,781
4970,107
4971,173
4972,314
4973,175
4974,42
4975,51
4976,209
4977,199
4978,65
4979,174
4980,27
4981,210
4982,29
4983,159
4984,43
4985,137
4986,121
4987,79
4988,77
4989,86
4990,66
4991,70
4992,88
4993,88
4994,49
4995,55
4996,24
4997,23
4998,3
4999,44
5000,119
5001,183
5002,36
5003,118
5004,10
5005,237
5006,120
5007,135
5008,184
5009,211
5010,74
5011,73
5012,67
5013,22
5014,6
5015,23
5016,12
5017,179
5018,38
5019,22
5020,13
5021,56
5022,64
5023,189
5024,23
5025,136
5026,23
5027,176
5028,56
5029,219
5030,159
5031,217
5032,76
5033,93
5034,37
5035,87
5036,8
5037,57
5038,30
5039,241
5040,55
5041,27
5042,54
5043,323
5044,331
5045,420
5046,82
5047,605
5048,82
5049,1097
5050,272
5051,285
5052,851
5053,716
5054,244
5055,270
5056,255
5057,90
5058,135
5059,104
5060,52
5061,34
5062,84
5063,205
5064,6
5065,161
5066,129
5067,506
5068,450
5069,152
5070,74
5071,197
5072,61
5073,1144
5074,352
5075,489
5076,72
5077,112
5078,127
5079,858
5080,32
5081,167
5082,268
5083,207
5084,119
5085,105
5086,95
5087,209
5088,409
5089,432
5090,100
5091,264
5092,45
5093,589
5094,268
5095,528
5096,676
5097,640
5098,245
5099,225
5100,95
5101,87
5102,80
5103,173
5104,47
5105,105
5106,113
5107,18
5108,14
5109,155
5110,148
5111,362
5112,38
5113,274
5114,73
5115,439
5116,113
5117,386
5118,315
5119,277
5120,75
5121,96
5122,133
5123,51
5124,60
5125,72
5126,40
5149,324
5150,199
5151,43
5152,39
5153,517
5154,564
5155,391
5156,46
5157,1156
5158,136
5159,962
5160,366
5161,389
5162,607
5163,837
5164,398
5165,324
5166,367
5167,141
5168,283
5169,111
5170,73
5171,230
5172,218
5173,154
5174,318
5175,359
5176,112
5177,413
5178,78
5179,606
5180,95
5181,328
5182,103
5183,365
5184,381
5185,172
5186,181
5187,253
5188,69
5189,218
5190,228
5191,191
5192,174
5193,100
5194,121
5195,41
5196,16
5197,276
5198,552
5199,341
5200,142
5201,643
5202,217
5203,433
5204,140
5205,403
5206,988
5207,208
5208,112
5209,315
5210,159
5211,98
5212,121
5213,291
5214,37
5215,10
5216,26
5217,53
5218,5
5219,39
5220,46
5221,169
5222,38
5223,11
5224,5
5225,28
5226,38
5227,135
5228,129
5229,24
5230,54
5231,210
5232,7
5233,39
5234,26
5235,120
5236,37
5237,34
5238,241
5239,198
5240,26
5241,653
5242,200
5243,427
5244,586
5245,324
5246,105
5247,418
5248,171
5249,1300
5250,572
5251,243
5252,145
5253,256
5254,99
5255,124
5256,417
5257,488
5258,87
5259,139
5260,447
5261,423
5262,108
5263,866
5264,266
5265,598
5266,329
5267,790
5268,135
5269,815
5270,234
5271,1153
5272,809
5273,751
5274,274
5275,456
5276,210
5277,149
5278,631
5279,499
5280,155
5281,22
5282,392
5283,38
5284,61
5285,267
5286,81
5287,202
5288,73
5289,334
5290,17
5291,329
5292,40
5293,442
5294,316
5295,219
5296,191
5297,173
5298,75
5299,119
5300,268
5301,103
5302,22
5303,29
5304,70
5305,48
5306,21
5307,270
5308,65
5309,176
5310,66
5311,146
5312,62
5313,240
5314,51
5315,332
5316,162
5317,96
5318,21
5319,97
5320,43
5321,11
5322,387
5323,188
5324,8
5325,593
5326,32
5327,23
5328,16
5329,198
5330,173
5331,176
5332,77
5333,190
5334,53
5335,429
5336,153
5337,197
5338,683
5339,178
5340,158
5341,150
5342,54
5343,33
5344,24
5345,102
5346,6
5347,88
5348,65
5349,76
5350,52
5351,150
5352,146
5353,152
5354,50
5355,415
5356,138
5357,311
5358,78
5359,122
5360,106
5361,300
5362,179
5363,232
5364,97
5365,81
5366,88
5367,231
5368,70
